nama_rumah_sakit,jenis_rumah_sakit,alamat_lokasi_rumah_sakit,kelurahan,kecamatan,kota_administrasi,kode_pos,no_telepon,no_faximile,alamat_website,alamat_email,nama_direktur/kepala_rs,jml_tempat_tidur_per_kelas_vvip,jml_tempat_tidur_per_kelas_vip,jml_tempat_tidur_per_kelas_eksekutif/utama,jml_tempat_tidur_per_kelas_kelas_i,jml_tempat_tidur_per_kelas_kelas_ii,jml_tempat_tidur_per_kelas_kelas_iii,jml_tempat_tidur_per_kelas_perinatal,jml_tempat_tidur_per_kelas_icu,jml_tempat_tidur_per_kelas_picu,jml_tempat_tidur_per_kelas_nicu,jml_tempat_tidur_per_kelas_hcu,jml_tempat_tidur_per_kelas_iccu,jml_tempat_tidur_per_kelas_igd,jml_tempat_tidur_per_kelas_isolasi,jml_tempat_tidur_per_kelas_1_day_care,jml_tempat_tidur_per_kelas_r.operasi,jml_tempat_tidur_per_kelas_k.bersalin,jml_tempat_tidur_per_kelas_hemodialisa,jml_tempat_tidur_per_kelas_r.anak,jml_tempat_tidur_per_kelas_non_kelas,jml_tempat_tidur_per_kelas_lain2
Tarakan,Rumah Sakit Umum Daerah,Jl. Kyai Caringin No. 7,Cideng,Gambir,Jakarta Pusat,10150,"3503150, 3503003, 3508993","3503412, 3863309",www.rstarakanjakarta.com,[email],"dr.Togi Asman Sinaga, M.Kes",0,10,0,22,90,289,24,8,7,7,0,0,42,0,0,,,14,8,0,26
DR. Mintohardjo,Rumah Sakit Umum TNI - Angkatan Laut,Jl. Bendungan Hilir No. 17,Bendungan Hilir,Tanah Abang,Jakarta Pusat,10210,5703081 - 85,5711997,www.rsaldrmintohardjo.com,[email],"dr. Wiweka., MARS",6,9,0,53,88,43,0,6,0,0,0,5,10,16,0,0,0,0,0,0,0
Sahid Sahirman,Rumah Sakit Umum,Jl. Jenderal Sudirman Kavling 86,Karet Tengsin,Tanah Abang,Jakarta Pusat,10220,"5704591, 5703231","5705505, 5727213",www.ssmh.co.id,[email],"drg. Yusrahma Nurina., MARS",3,12,0,4,8,0,0,2,0,0,2,2,5,0,0,0,0,4,0,0,0
PGI Cikini,Rumah Sakit Umum,Jl. Raden Saleh No. 40,Cikini,Menteng,Jakarta Pusat,10330,38997777,"31924663, 31908391",www.rscikini.com,"[email], [email]","dr. Marihot Tambunan, SpPD-KGH",42,21,0,50,112,62,0,0,4,0,4,0,8,12,0,7,2,24,34,0,10
Menteng Mitra Afia,Rumah Sakit Umum,Jl. Kali Pasir No. 9,Kebon Sirih,Menteng,Jakarta Pusat,10340,3154050,3146309,www.rsmentengmitraafia.com,"[email], [email], [email]","dr. Fera Apriyanti., MARS",0,6,0,10,10,60,0,2,0,0,3,0,5,3,0,,,5,,6,
Abdi Waluyo,Rumah Sakit Umum,Jl. HOS Cokroaminoto No. 31-33,Gondangdia,Menteng,Jakarta Pusat,10350,3144989,31930866,,[email],"dr. Sutrisno Tono Subagio, Sp.PD, Sp.JP",3,4,4,22,11,22,1,0,1,4,0,4,0,1,9,,,3,,0,
Bunda Jakarta,Rumah Sakit Umum,Jl. Teuku Cik Ditiro No. 21,Gondangdia,Menteng,Jakarta Pusat,10350,"3909692, 31923939",3101077,www.bunda.co.id,"[email], [email]",dr. Didid Winnetouw,8,12,0,2,4,10,20,3,0,0,7,2,6,2,0,,,0,,0,
YPK Mandiri,Rumah Sakit Umum,Jl. Gereja Theresia No. 22,Gondangdia,Menteng,Jakarta Pusat,10350,3909725,3909806,www.rsiaypkmandiri.com,[email],"Prof. dr. Endy M. Moegni, SpOG (K)",6,16,8,2,4,9,0,0,0,0,0,0,3,0,0,,,0,,0,
Gatot Soebroto,Rumah Sakit Umum Pusat Angkatan Darat,Jl. Dr. Abdul Rachman Saleh 24,Senen,Senen,Jakarta Pusat,10410,3441008,3440693,,[email],"dr. Terawan Agus Putranto, Sp.Rad (K) RI",45,83,0,123,83,232,18,32,4,4,41,4,22,4,0,13,6,0,,0,9
Dr. Cipto Mangunkusumo,Rumah Sakit Umum Pusat Nasional,Jl. Diponegoro No. 71,Kenari,Senen,Jakarta Pusat,10430,3918301,3148991,www.rscm.co.id,"[email], [email], [email]","dr. Czeresna Heriawan Soejono, SpPD-Kger,M",18,19,61,93,55,552,60,29,12,10,23,10,29,16,0,37,3,32,0,0,10
Kramat 128,Rumah Sakit Umum,Jl. Kramat Raya No. 128 RT.001 / RW.08,Kenari,Senen,Jakarta Pusat,10430,"3909513, 3909514",3909125,www.rskramat128.com,"[email], [email]","dr. Harijadi Sp.A,MARS.",4,5,6,7,27,18,0,3,0,0,0,0,8,2,0,,,3,,0,
PK. St. Carolus ,Rumah Sakit Umum,Jl. Salemba Raya No. 41,Paseban,Senen,Jakarta Pusat,10440,3904441,3103226,www.rscarolus.or.id,"[email], [email]","dr. JB. Endrotomo Sumargono, Sp.OT",11,48,0,22,122,104,0,16,0,0,0,0,0,22,0,,,0,,0,
Moh. Husni Thamrin Salemba,Rumah Sakit Umum,Jl. Salemba Tengah 26 - 28,Paseban,Senen,Jakarta Pusat,10440,"3904422 Ext.1900, 1919","3107816, 2305182",www.thamrinhospital.com,[email],"dr. dr. H. Kemal Muhamad., MMR., M.Kes, AIFO",6,20,6,51,30,33,4,8,5,6,0,5,6,0,0,0,0,0,0,0,9
Islam Jakarta Cempaka Putih,Rumah Sakit Umum,Jl. Cempaka Putih Tengah I / 1,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,10510,"42801567, 4250451",4206681,www.rsi.co.id,"[email], [email]","dr. Prastowo Sidi Pramono, Sp.A",9,48,64,44,34,71,8,7,2,2,7,4,11,3,13,7,4,22,,0,
Pertamina Jaya,Rumah Sakit Umum,"Jl. Achmad Yani No. 2, By Pass",Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,10510,4211911,4211913,www.rspj.co.id,[email],"dr. Duta Liana, MARS",2,14,4,12,10,19,1,4,0,0,0,0,9,2,0,3,1,16,3,0,0
Evasari,Rumah Sakit Umum,Jl. Rawamangun No. 47,Rawasari,Cempaka Putih,Jakarta Pusat,10570,4202851 - 4,4209725,www.evasari-jakarta.awalbros.com,"info@[email], [email]",dr. Ferry Aryo Pangarso,8,3,8,10,4,13,5,2,3,4,2,0,6,1,0,2,2,6,10,0,
Hermina Kemayoran,Rumah Sakit Umum,Jl. Selangit Blok B-10 Kav. No.4,Gunung Sahari Selatan,Kemayoran,Jakarta Pusat,10610,22602525,22602888,"www.hweminahospitalgroup.com, [email]","[email], [email]","dr. Lies Nugrohowati, MARS",5,15,3,17,16,38,8,1,2,3,0,0,9,2,0,5,8,10,20,23,0
Mitra Kemayoran,Rumah Sakit Umum,Jl. Landas Pacu Timur,Kebon Kosong,Kemayoran,Jakarta Pusat,10630,6545555,6545959,www.mitrakemayoran.com,[email],"dr. Margaretha Susi Widiastuti, MPH",4,37,0,36,34,31,4,7,0,3,6,0,7,4,4,,,4,,0,
Husada ,Rumah Sakit Umum,Jl. Raya Mangga Besar Raya 137 - 139,Mangga Dua Selatan,Sawah Besar,Jakarta Pusat,10730,"6260208, 6490090",6497494,www.husada.co.id,"[email], [email]","dr. Erniody, Sp.An, KIC, M.Kes",3,27,91,53,88,103,11,8,3,3,0,9,15,5,4,8,5,16,56,0,6
Budi Kemuliaan ,Rumah Sakit Khusus Ibu dan Anak,Jl. Budi Kemuliaan No. 25,Gambir,Gambir,Jakarta Pusat,10110,3842828,3501012,www.rsbbudikemiaan.com,[email],"dr. Mohammad Baharuddin, SpOG.MARS.",3,15,4,26,12,24,89,0,0,6,3,0,15,2,0,2,17,0,25,0,0
Prof  Nizar ,Rumah Sakit Khusus Telinga Hidung Tenggorokan,Jl. Kesehatan Raya No. 9,Petojo Selatan,Gambir,Jakarta Pusat,10160,"3843598, 3503435",34834982,,[email],dr. Arini Rinaldi,0,0,1,1,4,3,0,0,0,0,1,0,3,0,0,1,,0,,0,0
Ladokgi TNI-AL R.E. Martadinata,Rumah Sakit Khusus Gigi & Mulut,Jl. Farmasi No. 1,Bendungan Hilir,Tanah Abang,Jakarta Pusat,10210,5733026,5732701,,[email],drg. Iria Rizal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,5,
Bina Estetika,Rumah Sakit Khusus Bedah,Jl. Teuku Cik Ditiro No. 41,Menteng,Menteng,Jakarta Pusat,10310,3909393,3155258,,"[email], [email]","drg. Desak Gede Christina Diah Asita Kencana Dewi, MARS",0,3,0,12,0,6,0,0,0,0,2,0,2,0,0,,,0,,0,
Jakarta Eye Center Menteng,Rumah Sakit Khusus Mata,Jl. Teuku Cik Ditiro No. 46,Menteng,Menteng,Jakarta Pusat,10310,"335600, 3107434",3904601,www.jakarta-eye-center.com,[email],"dr. Johan A. Hutauruk, Sp.M",2,1,0,4,6,5,0,0,0,0,0,0,0,0,0,,,0,,0,
Proklamasi,Rumah Sakit Khusus Telinga Hidung Tenggorokan,Jl. Proklamasi No. 43,Pegangsaan,Menteng,Jakarta Pusat,10320,3900002,3900947,www.rs-proklamasi.co.id,[email],"dr.Hably Warganegara, Sp THT-KL",1,5,0,8,6,8,0,0,0,0,1,0,1,0,0,4,,0,,0,
Tambak,Rumah Sakit Khusus Ibu dan Anak,Jl. Tambak No. 18,Pegangsaan,Menteng,Jakarta Pusat,10320,2303444,3902550,www.rsiatambak.com,[email],"dr. Amir Fauzi, MARS",1,3,4,6,4,11,25,0,0,2,0,0,4,1,0,,,0,,0,
Bunda Jakarta,Rumah Sakit Khusus Ibu dan Anak,Jl. Teuku Cik Ditiro No. 28,Gondangdia,Menteng,Jakarta Pusat,10350,3909692,3101077,www.bunda.co.id,"[email], [email], [email]","dr. Susi Ramadhani,MARS",4,20,0,4,12,4,29,0,2,16,0,0,3,7,6,3,3,0,20,0,45
FKG Universitas Indonesia,Rumah Sakit Khusus Gigi & Mulut,Jl. Salemba Raya No.4,Kenari,Senen,Jakarta Pusat,10430,213916858,,,[email],"drg. Fadli Djazali., Sp.Ort",0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,,,0,,0,7
Salemba Satu Medika,Rumah Sakit Khusus Bedah,Jl. Salemba I No. 11 - 13,Paseban,Senen,Jakarta Pusat,10430,3913336,3926687,www.ssmedika.co.id,[email],"dr. Mevin Handoyo, MKK",2,2,0,4,4,10,0,0,0,0,1,0,1,0,0,,,0,,0,
Yarsi,Rumah Sakit Khusus Gigi & Mulut,Jl. Letjen Suprapto Kav. 13,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,10510,,,,,"drg. Liana Zulfa., Sp.Perio., MARS",,,,,,,,,,,,,,,,,,0,,,
Islam Jakarta Sukapura,Rumah Sakit Umum,Jl. Tipar - Cakung No. 5,Sukapura,Cilincing,Jakarta Utara,14140,"4400778, 4400779, 4400781","4400782, 44832228",[email],[email],"Dr. Rachmat Mulyana Memet, Sp.Rad",0,3,4,12,36,82,7,2,0,0,3,0,0,6,0,0,0,0,,0,
Pekerja,Rumah Sakit Umum,"Jl. Raya Cakung Cilincing, RT.002/RW.003",Sukapura,Cilincing,Jakarta Utara,14140,29484848,29482875,www.kbn.co.id,[email],"dr. Empat Patonah., M.Kes",0,11,0,21,70,18,3,6,0,0,3,0,6,5,0,0,0,0,0,3,
Firdaus,Rumah Sakit Umum,Jl. Siak J 5 No. 14 - Komplek Bea Cukai,Sukapura,Cilincing,Jakarta Utara,14140,4407322,4400063,,[email],"dr. Rianayanti Asmira Rasam, MARS",0,0,0,37,22,37,0,0,0,0,3,0,6,1,0,2,10,0,9,0,0
Koja,Rumah Sakit Umum Daerah,Jl. Deli No. 4 Tanjung Priok,Koja,Koja,Jakarta Utara,14220,43938478,"4352401, 4372273",www.rsudkoja.com,"[email], [email], [email]","Dr. Theryoto, Sp.Ok, M.Kes",1,14,0,32,64,484,50,24,20,20,12,15,22,28,0,10,34,44,111,0,0
Mitra Keluarga Kelapa Gading,Rumah Sakit Umum,Jl. Bukit Gading Raya Kav. II,Kelapa Gading Barat,Kelapa Gading,Jakarta Utara,14240,45852700,45852727,www.mitrakeluarga.com,[email],dr. Julia Sutandar,2,30,0,14,25,30,2,4,2,2,7,5,10,7,0,4,2,7,0,0,0
Gading Pluit,Rumah Sakit Umum,Jl. Boulevard Timur Raya RT. 006 / RW. 02,Pegangsaan Dua,Kelapa Gading,Jakarta Utara,14250,"4521001, 4520201",4520578,,[email],"Dr.Barlian Sutedja, SpB.",10,29,2,33,28,22,0,4,1,1,10,0,9,2,7,4,5,6,12,0,0
Pelabuhan Jakarta,Rumah Sakit Umum,"Jl. Kramat Jaya, Tanjung Priok",Tugu Utara,Koja,Jakarta Utara,14260,4403026,"4403551, 4406886",www.rspelabuhan.com,[email],"Dr. M. Syaiful Huda Effendi, MM",5,5,0,18,46,55,8,7,0,0,0,0,0,0,0,0,,0,,0,
Mulyasari,Rumah Sakit Umum,Jl. Raya Plumpang Semper No. 19,Tugu Utara,Koja,Jakarta Utara,14260,"4390666, 4393111, 4393888",43935676,www.rsmulyasari.com,[email],"Dr. dr. Achmad Hidayat, Sp.B, MARS",3,3,0,12,32,34,2,6,0,2,0,0,7,5,0,2,8,8,,0,
Port Medical Center,Rumah Sakit Umum,Jl. Enggano No. 10,Tanjung Priok,Tanjung Priok,Jakarta Utara,14310,43902350,43902302,,"[email], [email]","dr. Dedy Nugroho, MARS",0,6,0,5,18,11,3,2,0,0,0,0,4,2,0,2,1,0,0,0,0
Sukmul Sisma Medika,Rumah Sakit Umum,Jl. Tawes No. 18-20,Tanjung Priok,Tanjung Priok,Jakarta Utara,14310,4301269,4301272,,"[email], [email]",dr. Erwin Tyrana,3,14,11,16,41,0,0,0,0,0,0,0,2,2,0,,,0,,0,
Puri Medika,Rumah Sakit Umum,Jl. Sungai Bambu Raya No. 5,Sungai Bambu,Tanjung Priok,Jakarta Utara,14330,"43903355, 43901273",43903388,www.purimdika.com,"[email], [email]","dr. Margie Anakotta Hallatu, MARS",3,4,4,13,15,35,4,6,0,1,3,3,8,3,1,3,1,4,0,0,18
Satya Negara,Rumah Sakit Umum,Jl. Agung Utara Raya Blok A No. 1,Sunter Agung,Tanjung Priok,Jakarta Utara,14350,"65836583, 64715200, 64715900","687813, 64717813",www.rssatyanegara.com,"[email], [email]",dr. Santoso Kurniawan,4,18,7,18,15,17,2,6,0,0,0,0,9,3,0,3,8,3,12,0,0
Royal Progress,Rumah Sakit Umum,Jl. Danau Sunter Utara Blok F 25 No. 12,Sunter Agung,Tanjung Priok,Jakarta Utara,14350,"6459877, 6400261",6400778,www.royalprogress.com,"[email], [email], [email]","dr. Ivan R. Srtiadarma, MM",15,4,0,52,30,41,4,2,0,1,2,0,8,5,0,4,4,19,12,0,3
Atma Jaya,Rumah Sakit Umum,Jl. Pluit Raya No. 2,Pejagalan,Penjaringan,Jakarta Utara,14440,"6606121, 6606127",6606122,,[email],"Dr. Albertus M. Lisliyantotot, HM,MMR",0,5,0,2,10,86,3,3,1,3,0,0,10,6,0,,,4,,0,52
Pluit,Rumah Sakit Umum,Jl. Raya Pluit Selatan No. 2,Penjaringan,Penjaringan,Jakarta Utara,14440,"6685006, 6685070",6684878,www.pluit-hospital.com,[email],"Dr. Soeprianto Wiradjaja, Sp.B",12,46,2,30,12,40,20,9,3,3,16,0,8,2,2,4,0,6,15,0,
Duta Indah,Rumah Sakit Umum,Jl. Teluk Gong Raya No. 12,Pejagalan,Penjaringan,Jakarta Utara,14450,66676188,666676190,,[email],"dr. Tri Yanto, MM",0,4,2,4,8,10,2,2,0,0,0,0,0,0,0,0,0,0,4,0,0
Pantai Indah Kapuk,Rumah Sakit Umum,Jl. Pantai Indah Utara 3 Sektor Utara Timur Blok T,Kapuk Muara,Penjaringan,Jakarta Utara,14460,5880911,5880910,www.pikhospital.co.id,[email],"Dr. Thomas Peter Budisusetija, MARS",5,47,3,16,45,24,10,8,0,2,0,0,8,1,0,,0,22,0,0,0
Santo Yusuf,Rumah Sakit Khusus Ibu dan Anak,Jl. Ganggeng Raya No.9,Sungai Bambu,Tanjung Priok,Jakarta Utara,14330,43931880,4361330,www.rsiastyusuf.com,[email],"dr.Josephine Fina Jusuf,MARS",0,0,0,2,7,9,0,0,0,0,3,0,5,0,0,1,3,0,7,0,0
Prof.Sulianti Saroso,Rumah Sakit Khusus Penyakit Infeksi,Jl. Sunter Permai Raya,Papanggo,Tanjung Priok,Jakarta Utara,14340,6506559 - 67,6401411,www.rspi-suliantisaroso.com,[email],"dr. Rita Rogayah., Sp.P (K)., MARS",0,2,0,24,16,108,5,5,0,0,10,0,10,13,0,2,1,0,1,0,0
Family,Rumah Sakit Khusus Ibu dan Anak,Pluit Mas I Blok A No. 2A - 5A,Pejagalan,Penjaringan,Jakarta Utara,14450,6695639,6615563,www.rsiafamily.com,"[email], [email]","dr. Sari Dewi Rosady., M.Gizi",1,2,3,20,8,15,30,0,0,4,4,0,0,1,1,3,5,0,17,0,
Grand Family,Rumah Sakit Khusus Ibu dan Anak,Jl. Pantai Indah Selatan I Komp. Elang Laut Boulevard Kav.I No.1,Kamal Muara,Penjaringan,Jakarta Utara,14470,29673755 - 56,,,[email],dr. Susi Anggraeni,1,13,26,2,10,0,2,0,1,4,2,0,3,2,1,3,8,0,9,0,0
Pelni,Rumah Sakit Umum,Jl. Aipda K.S. Tubun No. 92-94,Slipi,Pal Merah,Jakarta Barat,11410,5480608,5483145,www.rspelni.co.id,[email],"Dr. dr. Fathema Djan Rachmat, Sp.B, Sp.BTKV(K), MPH",0,38,21,156,116,129,10,14,0,1,14,0,36,10,16,8,4,100,35,0,0
Bhakti Mulia,Rumah Sakit Umum,Jl. Aipda K. S. Tubun No. 79,Slipi - Petamburan,Pal Merah,Jakarta Barat,11410,"5481625, 5481262",5331544,,[email],"Dr. Antonius TS. Prabowo, MARS",1,0,5,10,12,26,20,0,0,0,1,0,5,4,0,3,3,0,10,0,0
Sumber Waras ,Rumah Sakit Umum,Jl. Kyai Tapa No. 1,Tomang,Grogol Petamburan,Jakarta Barat,11440,"5682011, 5663726",5673122,www.rssumberwaras.com,"[email], [email]",Dr. Med Jan Djukardi,0,0,0,12,46,70,4,0,0,0,0,0,0,0,0,,,0,,15,
Ibnu Sina,Rumah Sakit Umum,Jl. Nurdin I No. III RT.008 / RW.07,Grogol,Grogol Petamburan,Jakarta Barat,11450,5670139,5670118,www.rsiaibnusina.blogspot.com,"[email], [email]",Drg. Wahyu Prabowo,0,0,0,2,3,8,5,0,0,0,0,0,3,0,0,1,2,0,4,0,0
Royal Taruma,Rumah Sakit Umum,Jl. Daan Mogot No. 34,Tanjung Duren Utara,Grogol Petamburan,Jakarta Barat,11470,"56958338, 56967788",56958589,www.rs-royaltaruma.com,[email],"dr. Liman Harijono, MARS, MH",4,14,0,31,34,63,3,3,1,1,4,0,9,5,5,4,4,5,16,0,0
Patria IKKT,Rumah Sakit Umum,"Jl. Cendrawasih No. 1 Komp.Dep.Han, Mabes TNI Slipi",Kemanggisan,Pal Merah,Jakarta Barat,11480,"5308981, 5308984",5346387,,[email],"Dr. Noch Tiranduk Mallisa, M.Kes",0,4,0,6,18,37,13,0,0,0,2,0,5,0,0,2,5,15,6,0,
Bina Sehat Mandiri ,Rumah Sakit Umum,Jl. Duri Raya No. 22,Duri Kepa,Kebon Jeruk,Jakarta Barat,11510,"5658870, 5669411 - 12",5603531,,[email],dr. Adhika Syahputra Lubis,0,1,0,3,12,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
