nama_rumah_sakit,jenis_rumah_sakit,alamat_lokasi_rumah_sakit,kelurahan,kecamatan,kota_administrasi,kode_pos,no_telepon,no_faximile,alamat_website,alamat_email,nama_direktur/kepala_rs,jml_tempat_tidur_per_kelas_vvip,jml_tempat_tidur_per_kelas_vip,jml_tempat_tidur_per_kelas_eksekutif/utama,jml_tempat_tidur_per_kelas_kelas_i,jml_tempat_tidur_per_kelas_kelas_ii,jml_tempat_tidur_per_kelas_kelas_iii,jml_tempat_tidur_per_kelas_perinatal,jml_tempat_tidur_per_kelas_icu,jml_tempat_tidur_per_kelas_picu,jml_tempat_tidur_per_kelas_nicu,jml_tempat_tidur_per_kelas_hcu,jml_tempat_tidur_per_kelas_iccu,jml_tempat_tidur_per_kelas_igd,jml_tempat_tidur_per_kelas_isolasi,jml_tempat_tidur_per_kelas_1_day_care,jml_tempat_tidur_per_kelas_r.operasi,jml_tempat_tidur_per_kelas_k.bersalin,jml_tempat_tidur_per_kelas_hemodialisa,jml_tempat_tidur_per_kelas_r.anak,jml_tempat_tidur_per_kelas_non_kelas,jml_tempat_tidur_per_kelas_lain2
Puri Mandiri Kedoya,Rumah Sakit Umum,Jl. Kedoya Raya / Al-Kamal No. 2,Kedoya Selatan,Kebon Jeruk,Jakarta Barat,11520,"5802126,  5828299","5816185, 5828499",,[email],"dr. Chris A. Yohannes, Sp.An.KIC",2,3,0,0,0,0,6,8,2,4,0,0,5,1,0,,,8,,0,
Grha Kedoya,Rumah Sakit Umum,Jl. Panjang Arteri 26,Kedoya Utara,Kebon Jeruk,Jakarta Barat,11520,"56982222, 29910999",56982233,www.grhakedoya.com,[email],Dr. Kristianto Budiono,6,89,1,24,12,50,18,6,1,4,3,2,10,2,2,4,10,18,27,0,0
Siloam Kebon Jeruk,Rumah Sakit Umum,Jl. Raya Pejuangan Kavling 8,Kebun Jeruk,Kebon Jeruk,Jakarta Barat,11530,5300887 - 89,5321766,www.siloamhospital.com,[email],"Dr.Agus Tanjung, MHA",6,52,0,39,48,37,12,7,0,8,3,4,9,7,0,,,13,,0,0
Anggrek Mas,Rumah Sakit Umum,Jl. Anggrek No. 2 B RT.009 / RW.02,Kelapa Dua,Kebon Jeruk,Jakarta Barat,11550,"5305720, 53672017, 53672018",53672019,www.rsanggrekmas.com,[email],dr. Fitri Dian Pramesti,0,1,0,6,6,12,24,0,0,0,1,0,3,2,0,,,0,,0,
Medika Permata Hijau,Rumah Sakit Umum,Jl. Raya Kebayoran Lama No. 64,Sukabumi Selatan,Kebon Jeruk,Jakarta Barat,11560,"5347411, 5305288",5305291,www.rsmph.co.id,[email],"Dr.Achmad Hardiman, Sp.KJ, MARS",2,14,0,25,16,9,0,3,0,0,1,0,7,1,0,,,2,,0,
Pondok Indah - Puri Indah,Rumah Sakit Umum,Jl. Puri Indah Raya Blok S-2,Kembangan Selatan,Kembangan,Jakarta Barat,11610,"25695222, 25695200",25695202 - 5,www.rspondokindah.co.id,[email],"Dr. Mus Aida, MARS",0,35,2,20,15,15,10,5,0,2,0,0,11,5,0,3,7,5,0,0,0
Cinta Kasih Tzu Chi,Rumah Sakit Umum,Jl. Kamal Raya Outer Ring Road,Cengkareng Timur,Cengkareng,Jakarta Barat,11730,55956850,"55951985, 55963681",,"[email], [email]","Dr. Tonny Christianto MS, Sp.B.MM",0,0,0,0,0,88,8,2,0,4,3,0,6,1,0,5,3,0,11,0,12
Cengkareng,Rumah Sakit Umum Daerah,"Jl. Kamal Raya, Bumi Cengkareng Indah",Cengkareng Timur,Cengkareng,Jakarta Barat,11730,"5442692, 54372874 - 6","54372884, 54374844, 5442693",www.rsudcengkareng.com,"[email], [email]",Dr. Sugino Kesuma Karo Karo Samura,0,4,6,10,19,192,13,3,2,2,20,1,15,45,0,,,29,,0,
Ciputra Citra Garden,Rumah Sakit Umum,Jl. Boulevard Blok G-01/01 Citra 5 Garden City,Pegadungan,Kalideres,Jakarta Barat,11830,22557888,,,,"dr. G.A.Kusmiati., MARS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hermina Daan Mogot,Rumah Sakit Umum,"Jl. Kintamani Raya No. 2, Kawasan Daan Mogot Baru",Kalideres,Kalideres,Jakarta Barat,11840,"5408989, 5411109",5449869,www.herminahospitalgroup.com,[email],"Dr. I. Ichsan Hanafi, MARS",2,23,0,31,45,68,9,15,2,3,3,0,16,4,0,5,6,23,33,0,0
Mitra Keluarga Kalideres,Rumah Sakit Umum,Jl. Peta Selatan No. 1 RT.007/RW.011,Semanan,Kalideres,Jakarta Barat,11850,"22523700, 22523701",22523702,,[email],dr. Fransisca Dewi Permatasari T,0,3,3,6,12,31,2,2,0,2,0,0,10,2,0,2,3,2,0,0,3
Aries,Rumah Sakit Khusus Ibu dan Anak,Jl. Tanah Sereal VII No. 9,Tanah Sereal,Tambora,Jakarta Barat,11210,"6496524, 6497506, 6396393","6497506, 6591410",,[email],dr. Debby Dian Suwito,0,1,1,4,4,15,3,0,0,1,1,0,2,0,1,,,0,,0,
Dharmais,Rumah Sakit Khusus Kanker,Jl. Letjen S. Parman Kav. 84-86,Kota Bambu Selatan,Pal Merah,Jakarta Barat,11420,5681570,"5681579, 5681579",www.dharmais.co.id,"[email], [email] ","Prof. dr. Abdul Kadir, Ph.D, Sp. THT-KL (K)",2,18,0,130,78,160,0,7,0,0,10,0,9,2,0,0,0,10,0,0,0
Harapan Kita,Rumah Sakit Anak dan Bunda,"Jl. Letjen S. Parman Kav. 87, Slipi",Kota Bambu Utara,Pal Merah,Jakarta Barat,11420,5668284,"5601816, 5601560",www.rsabhk.co.id,"[email], [email]","dr. Omo Abdul Madjid, Sp.OG",0,20,40,67,70,58,0,10,0,14,0,0,0,0,0,,,0,,48,
Harapan Kita ,Rumah Sakit Khusus Jantung dan Pembuluh Darah,Jl. Letjen S. Parman Kav. 87,Kota Bambu Utara,Pal Merah,Jakarta Barat,11420,"5684085, 5684993","5684130, 5684230",www.pjnhk.go.id,[email],"dr. Lia G. Partakusuma, Sp.PK(K).MM.MARS",4,32,0,44,65,56,0,12,13,0,0,18,14,1,10,,,4,,87,
FKG Universitas Trisakti,Rumah Sakit Khusus Gigi & Mulut,Jl. Kyai Tapa No.,Tomang,Grogol Petamburan,Jakarta Barat,11440,5663232,5644270,,[email],"Drg. Martha Juslily, M.M",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,,0,,0,
Dr.Soeharto Heerdjan,Rumah Sakit Khusus Jiwa,Jl. Prof. Dr. Latumeten No. 1,Jelambar,Grogol Petamburan,Jakarta Barat,11460,5682841 - 43,"5682842, 5633316",www.rsjsh.com,[email],"dr. Aris Tambing., MARS",0,45,0,40,56,159,0,0,0,0,0,0,0,0,0,,,0,,0,
Jakarta Eye Center Kedoya,Rumah Sakit Khusus Mata,Jl. Terusan Arjuna Utara I No.1,Kedoya Selatan,Kebon Jeruk,Jakarta Barat,11530,29221000,25696060,www.jec.co.id,[email],"dr. Johan A. Hutauruk, Sp.M(K)",1,4,0,2,6,4,0,0,0,0,0,0,2,1,0,5,0,0,0,0,0
Yasa Husada,Rumah Sakit Khusus Ibu dan Anak,Jl. Duri Kosambi Raya,Duri Kosambi,Cengkareng,Jakarta Barat,11750,54373583,5437 4355,,,,,,,,,,,,,,,,,,,,,0,,,
Pusat Pertamina ,Rumah Sakit Umum,Jl. Kyai Maja No. 43,Gunung,Kebayoran Baru,Jakarta Selatan,12120,"7219202, 7200290","7209811, 7203540",www.rspp.co.id,[email],"dr. Widya Sarkawi, Sp.S",5,20,0,107,120,74,0,14,3,1,8,0,15,0,0,,,14,,24,
Muhammadiyah Taman Puring,Rumah Sakit Umum,Jl. Gandaria I / 20,Kramat Pela,Kebayoran Baru,Jakarta Selatan,12130,"7208358, 7250243",7234823,www.rsiamtp.com,[email],"dr. Nahari Arifin, Sp.A",0,6,0,12,18,19,8,1,0,0,2,0,7,1,0,2,6,0,0,0,0
Gandaria,Rumah Sakit Umum,Jl. Gandaria Tengah II No. 6 - 14,Kramat Pela,Kebayoran Baru,Jakarta Selatan,12140,"7250718, 7203311","7248175, 7222038",[email],[email],"dr. Gatot Soeseno., MARS",0,10,0,18,15,5,0,0,0,0,0,0,0,0,0,,,0,,9,
Kartini,Rumah Sakit Umum,Jl. Ciledug Raya No. 94 - 96,Cipulir,Kebayoran Lama,Jakarta Selatan,12230,"7245646, 7207828","72792194, 7230703",,"[email], [email]","dr. Enrico A. Rinaldi, MM",0,1,0,5,18,11,0,0,0,0,0,0,0,0,0,,,0,,0,
Yadika Kebayoran Lama,Rumah Sakit Umum,Jl. Ciputat Raya No. 5,Kebayoran Lama Selatan,Kebayoran Lama,Jakarta Selatan,12240,"7291074, 7291077",72895046,,[email],"dr. Mohammad Saptadji, MARS",0,4,0,8,11,10,10,2,1,1,0,0,6,2,0,0,0,0,0,22,
Petukangan,Rumah Sakit Umum,Jl. Ciledug Raya No. 8 A,Petukangan Selatan,Pesanggrahan,Jakarta Selatan,12270,"7340906, 7353969",73889956,,[email],"dr. Hendrivand., Sp.OG",0,2,0,2,3,8,0,2,0,0,0,0,5,3,0,,,0,,0,
Pondok Indah - Pondok Indah,Rumah Sakit Umum,"Jl. Metro Duta Kav. UE, Pondok Indah",Pondok Pinang,Kebayoran Lama,Jakarta Selatan,12310,"7657525, 7692252",7502324,www.rspondokindah.co.id,[email],"dr. Yuliana., MARS",11,101,4,20,20,20,116,6,0,2,0,6,0,3,0,,,0,,17,
Bhayangkara Sespimma Polri,Rumah Sakit Umum,Jl. Ciputat Raya No. 40,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,12310,"7650384, 7666087, 7692919",7666106,,"[email], [email]","dr. Rini Afrianti, MKK",0,1,0,11,9,9,0,0,0,0,2,0,7,2,0,1,3,25,0,0,4
Dr. Suyoto  Pusrehab Kemhan,Rumah Sakit Umum,Jl. R.C. Veteran No. 178,Bintaro,Pesanggrahan,Jakarta Selatan,12330,7342581,"77884000, 73425817",www.suyotohospital.com,"[email], [email]","Dr. Budi Satriyo Utomo, Sp.KFR / dr. Dian Nata E, Sp.RM",4,6,0,14,16,40,13,0,0,0,0,0,10,4,0,6,3,4,28,0,0
Fatmawati ,Rumah Sakit Umum Pusat,Jl. RS. Fatmawati,Cilandak Barat,Cilandak,Jakarta Selatan,12430,"7660552, 7501524","7690123, 7504022",www.fatmawatihospital.com,[email],"Dr. Andi Wahyuningsih Attas, Sp.An, KIC, MARS",4,21,7,96,81,460,0,12,2,3,0,17,30,41,10,,,20,,0,
Setia Mitra,Rumah Sakit Umum,Jl. RS Fatmawati No. 80 - 82,Cilandak Barat,Cilandak,Jakarta Selatan,12430,7656000,7656875,,"[email],  [email]","Dr. Mursyida, MARS",2,6,0,11,22,12,5,4,0,0,5,0,0,0,0,,,11,,0,
Siloam TB Simatupang,Rumah Sakit Umum,Jl. RA. Kartini No.8,Cilandak Barat,Cilandak,Jakarta Selatan,12430,29531900,,www.siloamhospital.com,[email],"dr. Irna S. Hardiawan, MARS",2,28,2,16,18,16,2,7,0,2,3,0,10,6,0,3,2,8,0,0,
Mayapada,Rumah Sakit Umum,Jl. Lebak Bulus I RT.006 / RW.004,Cilandak Barat,Cilandak,Jakarta Selatan,12440,29217777,,,[email],"dr. Senta Lucia Kumurur, MM",4,25,1,38,13,14,13,6,6,6,3,8,15,7,13,4,2,10,0,0,
Prikasih,Rumah Sakit Umum,Jl. RS. Fatmawati No. 74 RT.005 / RW.01,Pondok Labu,Cilandak,Jakarta Selatan,12450,"7501192, 7504669",7505148,www.rsprikasih.com,[email],"Dr Suharno,MARS",0,3,0,28,36,49,8,2,0,0,4,0,10,4,0,,,0,0,0,
Siaga Raya,Rumah Sakit Umum,Jl. Siaga Raya Kavling 4 - 8,Pejaten Barat,Pasar Minggu,Jakarta Selatan,12510,7972750-7972790,7970494,,"[email], [email]","dr. Isa An Nagib, Sp.OT, FICS",1,13,0,8,17,17,0,0,0,0,0,0,0,2,0,,,0,,6,
Pasar Minggu,Rumah Sakit Umum Daerah,Jl. T.B Simatupang No. 1 RT.001 / RW.005,Ragunan,Pasar Minggu,Jakarta Selatan,12550,7808034,"29407035, 29407036",[email],[email],"dr. T. Caroline Kawinda., MARS",13,6,0,34,52,265,11,14,7,12,18,7,30,0,0,6,13,15,56,0,0
Rumkital Marinir Cilandak,Rumah Sakit Umum,Jl. Raya Cilandak KKO,Cilandak Timur,Pasar Minggu,Jakarta Selatan,12560,"7805296, 7805415",7812764,,"[email], [email]","dr. Andi Abdullah., Sp.OT",0,14,0,28,10,80,0,0,0,0,0,0,0,0,0,,,0,,4,
Aulia,Rumah Sakit Umum,Jl. Jeruk Raya No. 15 RT. 0011 / RW. 01,Jagakarsa,Jagakarsa,Jakarta Selatan,12620,"7270208, 7867847, 08161133646","7867847, 7866057",www.rsiaaulia.com,[email],"Dr. Gatot Soeryo Koesumo, PFK, MM",1,3,0,12,8,9,7,0,0,0,0,0,0,0,0,,,0,,0,
Ali Sibroh Malisi,Rumah Sakit Umum,Jl. Warung Silah No. 1 RT.008/RW.05,Cipedak,Jagakarsa,Jakarta Selatan,12630,"7868172, 7270681",78885063,,[email],dr. Muhammad Bima Arrynugraha,1,3,0,16,11,24,1,0,0,0,2,0,4,0,0,0,0,0,,0,0
Zahirah,Rumah Sakit Umum,Jl. Sirsak No. 21,Jagakarsa,Jagakarsa,Jakarta Selatan,12690,"7872210, 78888723",7270013,www.rszahirah.com,"[email], [email]","dr. Yulkanti Ruadewi, MARS",1,5,5,17,31,51,15,2,0,0,0,0,0,1,0,3,4,20,0,0,0
Jakarta Medical Center,Rumah Sakit Umum,Jl. Warung Buncit Raya No. 15,Kalibata,Pancoran,Jakarta Selatan,12740,"7985177, 7980888",7940838,,[email],"drg. Ahmad Husni Basuni., MARS",4,3,17,14,20,13,0,0,0,1,7,0,6,1,0,,,0,,0,
Siloam Asri,Rumah Sakit Umum,Jl. Duren Tiga Raya No. 20 RT.004 / RW.01,Duren Tiga,Pancoran,Jakarta Selatan,12760,7992211,7996505,, [email],"Prof.DR.Dr.Hadiarto Mangunnegoro,Sp.P (K)",0,13,0,4,6,8,2,2,0,0,1,0,0,0,0,4,4,0,0,0,0
Tria Dipa,Rumah Sakit Umum,Jl. Raya Pasar Minggu No. 3 A,Pancoran,Tebet,Jakarta Selatan,12780,7974071 - 73,7974074,,[email],"Dr.Dewo Aksoro Affandi, Sp.THT-KL",0,8,0,10,12,30,6,2,0,0,0,0,2,1,0,2,2,0,,0,
Tebet,Rumah Sakit Umum,Jl. MT. Haryono No. 8,Pancoran,Tebet,Jakarta Selatan,12810,8307540,8311760,,[email],dr. Esther Poerwantoro Sp.PK,3,5,10,12,12,26,4,5,0,0,0,0,11,2,0,2,2,3,0,0,
Jakarta,Rumah Sakit Umum,Jl. Jend. Sudirman Kav. 49,Karet Semanggi,Setiabudi,Jakarta Selatan,12930,5732241,"5710240, 5710249",,[email],"Dr. Heru Pramanto, MARS.",11,9,0,30,37,31,6,3,1,1,5,0,0,0,0,,,4,,0,
Metropolitan Medical Center,Rumah Sakit Umum,Jl. HR. Rasuna Said Kav. C-21 Kuningan,Karet Kuningan,Setiabudi,Jakarta Selatan,12940,5203435,5203417,www.rsmmc.co.id,[email],"Dr. Adib A. Yahya, MARS",10,42,0,24,17,24,15,5,0,0,0,0,7,7,3,,,5,5,0,7
Medistra,Rumah Sakit Umum,Jl. Jenderal Gatot Subroto Kav. 59,Kuningan Timur,Setiabudi,Jakarta Selatan,12950,5210200,5210184,,"[email], [email]",dr. Hedy Hadiyani,14,64,9,20,19,23,0,7,0,3,0,14,5,4,0,,,10,,8,
Agung,Rumah Sakit Umum,Jl. Sultan Agung No. 67,Pasar Manggis,Setiabudi,Jakarta Selatan,12970,"18295971, 18294955",8305791,,"[email], [email], [email]","drg. John Hendri, MM, MARS",2,3,5,16,18,14,4,2,0,0,0,0,3,3,0,2,2,0,5,0,0
Brawijaya,Rumah Sakit Khusus Ibu dan Anak,Jl. Taman Brawijaya No. 1,Cipete Utara,Kebayoran Baru,Jakarta Selatan,12140,7211337,7211364,,"[email], [email], [email]","Prof.Dr.Nugroho Kampono, Sp.OG.(K)",9,26,0,4,6,5,15,2,0,0,0,0,0,0,0,,,0,,0,
Asih,Rumah Sakit Khusus Ibu dan Anak,Jl. Panglima Polim I No. 34,Melawai ,Kebayoran Baru,Jakarta Selatan,12160,2700610,7254054,www.rsbasih.co.id,[email]; [email],"dr. Naomi Dailami, MPH",6,4,3,6,3,4,8,0,0,0,4,0,3,2,4,1,2,0,4,0,0
Dharmawangsa ,Rumah Sakit Khusus Jiwa,Jl. Dharmawangsa Raya No. 13 Blok P II,Pulo,Kebayoran Baru,Jakarta Selatan,12160,7394484,7394162,www.dharmawangsa.org,[email],"dr. Richard Budiman., Sp.KJ(K)",0,6,10,4,8,22,0,0,0,0,0,0,1,0,0,,,0,,0,
Ciranjang,Rumah Sakit Khusus Telinga Hidung Tenggorokan,Jl. Ciranjang No. 20-22,Rawa Barat,Kebayoran Baru,Jakarta Selatan,12180,"7243366, 7208192","7264038, 7398837",rsciranjang.com,[email],"Prof.Dr.Efiaty Soepardi, Sp.THT-KL ",2,4,0,4,4,10,0,0,0,0,0,0,0,0,0,,,0,,0,
Panti Nugraha,Rumah Sakit Khusus Ibu dan Anak,Jl. Senayan No. 26,Rawa Barat,Kebayoran Baru,Jakarta Selatan,12180,"7221171, 7223939","7221171, 7223939",,[email],Dr.Linda Lukitari,0,3,0,12,18,30,0,0,0,0,0,0,0,0,0,,,0,,12,
Avisena,Rumah Sakit Khusus Ibu dan Anak,Jl. H. Rohimin No. 30,Ulujami,Pesanggrahan,Jakarta Selatan,12250,5853916,5871802,,,"Dr.Achdyat Premedi J, MARS",1,2,0,4,4,12,14,0,0,0,1,0,3,2,0,0,4,0,0,0,0
FKG Universitas Prof. DR. Moestopo (B),Rumah Sakit Khusus Gigi & Mulut,Jl. Bintaro Permai Raya No. 3,Bintaro,Pesanggrahan,Jakarta Selatan,12330,"73885251, 73885254","73885251, 73885253",,"[email], [email]","drg. Susi R. Puspitadewi, Sp.Pros",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,,0,,0,
Kemang,Rumah Sakit Khusus Ibu dan Anak,Jl. Ampera Raya No. 34,Ragunan,Pasar Minggu,Jakarta Selatan,12550,"27545454, 27545400",78843548,www.kemangmedicalcare.com,[email],"dr. Gatot Soeryo Koesoemo, PFK, MM",5,10,7,4,8,8,4,1,0,5,0,0,4,0,0,3,2,0,,0,4
Andhika,Rumah Sakit Khusus Ibu dan Anak,Jl. Warung Sila No.8 RT.006 / RW.04 Gudang Baru,Ciganjur,Jagakarsa,Jakarta Selatan,12630,"7863408, 78887087",7874612,www.rsia-andhika.blogspot.com,[email],"dr. Nurhaidah Achmad, Mhkes, MARS, AAAK",0,5,1,10,12,45,0,3,0,0,0,0,5,3,0,2,5,8,0,0,0
Sofa Marwa,Rumah Sakit Khusus Ibu dan Anak,"Jl. Bina Warga (MAN 7) RT.009/RW.07, Kalibata",Srengseng Sawah,Jagakarsa,Jakarta Selatan,12640,7870160,7864329,,,"dr. Liling Budiman., M.M",0,3,0,3,5,13,0,0,0,0,0,0,0,0,0,,,0,,0,
Duren Tiga,Rumah Sakit Khusus Ibu dan Anak,Jl. Duren Tiga Raya No. 5,Pancoran,Pancoran,Jakarta Selatan,12760,"7993817, 7941843",7901050,-,"[email], [email]",Dr.Fachruddin Sp.OG,0,9,0,2,6,8,31,0,0,0,1,0,4,0,0,2,2,0,4,0,3
AINI Prof. DR. Isak Salim,Rumah Sakit Khusus Mata,"Jl. H.R. Rasuna Said, Kuningan",Karet Setiabudi,Setiabudi,Jakarta Selatan,12920,5256228,5224288,www.rsmataaini.co.id,[email],"dr. Fatiah Elli, Sp.M",0,4,0,6,4,12,0,0,,0,0,0,0,2,0,,,0,,0,
MRCCC Siloam Semanggi,Rumah Sakit Khusus Kanker,Jl. Garnisun Kav. 2 - 3,Karet Semanggi,Setiabudi,Jakarta Selatan,12930,"57991779, 29962888","57992155, 29962778",www.siloamhospitals.com,[email],"Dr. Melissa Luwia, MHA",5,35,0,14,28,15,4,6,0,0,3,0,9,6,0,,,0,,0,
Budhi Jaya,Rumah Sakit Khusus Ibu dan Anak,Jl. Dr. Saharjo No. 120,Menteng Atas,Setiabudi,Jakarta Selatan,12960,"8311722, 8312378",8301901,,[email],"dr. Ristinawati Basri., MARS",0,11,0,6,9,11,0,0,0,0,0,0,0,0,0,,,0,,0,
Halimun,Rumah Sakit Khusus Bedah,Jl. Halimun No. 9,Guntur,Setiabudi,Jakarta Selatan,12980,8311361,83700880,www.halimun-medical.com,[email],"DR. H. Briliantono Munardi Soenarwo, Sp.OT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,
Columbia Asia Pulomas,Rumah Sakit Umum,Jl. Kayu Putih Raya No. 1 RT.003 / RW.016,Kayu Putih,Pulogadung,Jakarta Timur,13210,47883199,29559477,www.rsadmira.com,[email],"dr. Helario Martinus Hasibuan, Sp.M",0,8,0,24,22,12,10,2,2,2,2,0,0,0,0,3,3,0,,0,
