nama_rumah_sakit,jenis_rumah_sakit,alamat_lokasi_rumah_sakit,kelurahan,kecamatan,kota_administrasi,kode_pos,no_telepon,no_faximile,alamat_website,alamat_email,nama_direktur/kepala_rs,jml_tempat_tidur_per_kelas_vvip,jml_tempat_tidur_per_kelas_vip,jml_tempat_tidur_per_kelas_eksekutif/utama,jml_tempat_tidur_per_kelas_kelas_i,jml_tempat_tidur_per_kelas_kelas_ii,jml_tempat_tidur_per_kelas_kelas_iii,jml_tempat_tidur_per_kelas_perinatal,jml_tempat_tidur_per_kelas_icu,jml_tempat_tidur_per_kelas_picu,jml_tempat_tidur_per_kelas_nicu,jml_tempat_tidur_per_kelas_hcu,jml_tempat_tidur_per_kelas_iccu,jml_tempat_tidur_per_kelas_igd,jml_tempat_tidur_per_kelas_isolasi,jml_tempat_tidur_per_kelas_1_day_care,jml_tempat_tidur_per_kelas_r.operasi,jml_tempat_tidur_per_kelas_k.bersalin,jml_tempat_tidur_per_kelas_hemodialisa,jml_tempat_tidur_per_kelas_r.anak,jml_tempat_tidur_per_kelas_non_kelas,jml_tempat_tidur_per_kelas_lain2
Omni Medical Center,Rumah Sakit Umum,Jl. Pulomas Barat VI No.20,Kayu Putih,Pulogadung,Jakarta Timur,13210,"4723332, 4722719",4718081,www.omni-hospitals.com,[email],dr. Roswin Rosnim Djaafar,2,40,7,26,21,22,2,4,0,0,2,0,6,2,0,,,5,,0,10
Kartika Pulomas ,Rumah Sakit Umum,Jl. Pulomas Timur K. No. 2,Kayu Putih,Pulogadung,Jakarta Timur,13210,"4723402, 4703333",4723402,,[email],"dr. Feronika Hardanti, MARS",1,2,0,18,19,46,0,2,0,0,0,0,4,2,0,3,2,11,3,0,
Aneka Tambang Medika (Antam Medika),Rumah Sakit Umum,Jl. Pemuda Raya No. 1A RT.002 / RW.07,Jatinegara Kaum,Pulogadung,Jakarta Timur,13210,"29378939, 29378943",29378960,www.antammedika.co.id,[email],"dr. Syafaruddin Balha., M.M ",4,8,0,12,45,24,0,7,0,4,0,0,10,6,0,,,0,,0,
Persahabatan ,Rumah Sakit Umum Pusat,Jl. Persahabatan Raya No.1,Pisangan Timur,Pulogadung,Jakarta Timur,13220,"4891708, 4890696","4711222, 478608873",www.rsuppersahabatan.co.id,[email],"dr. Mohammad Ali Toha, MARS",4,46,0,84,69,287,0,12,4,4,2,6,0,2,4,0,0,0,,0,61
Dharma Nugraha,Rumah Sakit Umum,Jl. Balai Pustaka Baru No. 19,Rawamangun,Pulogadung,Jakarta Timur,13220,"4707433, 4707437",4707428,,[email],"Dr. H. Bagus Mulyadi, Sp.M",3,12,2,18,31,18,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0
Mediros,Rumah Sakit Umum,Jl. Perintis Kemerdekaan Kav. 149,Pulogadung,Pulogadung,Jakarta Timur,13260,4721336 - 37,"4891937, 4891937",www.rs-mediros.com,"[email], [email]",Dr.Ibrahim Darmasaputra,0,11,0,16,25,31,3,0,0,0,3,0,5,1,1,1,1,7,10,0,
Premier Jatinegara,Rumah Sakit Umum,Jl. Raya Jatinegara Timur No. 85 - 87,Rawa Bunga,Jatinegara,Jakarta Timur,13310,"2800666, 2800777, 2800888",2800755,www.ramsayhealth.co.id,[email],"Dr. Sri Wuryati Handayani, MHA",2,44,0,32,63,61,10,6,0,4,0,5,8,2,0,,,0,,0,
Hermina Jatinegara,Rumah Sakit Umum,Jl. Jatinegara Barat No. 126,Kampung Melayu,Jatinegara,Jakarta Timur,13310,"8191223, 8504371","8560601, 8190111, 8196157",www.rsiahermina.co.id,[email],"Dr. W.F.P. Kaunang, MARS",15,10,0,21,27,21,24,1,2,7,0,0,9,2,0,3,7,0,0,0,0
Pengayoman Cipinang,Rumah Sakit Umum,Jl. Raya Bekasi Timur No. 170 B,Cipinang Besar Utara,Jatinegara,Jakarta Timur,13410,"085210432196, 85914558",85909644,,[email],Dr. Danial Rasyid,0,0,0,10,90,88,0,15,0,0,0,0,3,0,0,2,1,0,1,0,0
Yadika Pondok Bambu,Rumah Sakit Umum,Jl. Pahlawan Revolusi No. 47,Pondok Bambu,Duren Sawit,Jakarta Timur,13430,"8615754, 8610756",8631708,,[email],"Dr. Hendrik Suto, MKes. Sp.Rad",0,4,0,24,15,18,0,0,0,0,0,0,5,0,0,,,0,,26,
dr. Euis ,Rumah Sakit Umum,Jl. H. Naman No. 3,Pondok Kelapa,Duren Sawit,Jakarta Timur,13450,"86905347, 86905383",8656488,,,"dr. Euis Magdalena, Sp.OG, MARS",1,4,,6,9,24,0,2,0,2,0,0,0,0,0,0,0,0,15,0,0
Islam Jakarta Pondok Kopi,Rumah Sakit Umum,Jl. Raya Pondok Kopi,Pondok Kopi,Duren Sawit,Jakarta Timur,13460,"8610471 , 8630654",8611101,www.rsijpondokkopi.co.id,"[email], [email]","dr. Prasna Darwin, Sp.KJ",12,8,12,41,48,46,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0
Dik Pusdikkes Kodiklat TNI AD,Rumah Sakit Umum,Jl. Raya Bogor,Kramat Jati,Kramat Jati,Jakarta Timur,13510,"8092358, 8003491","8092706, 80887304",www.pusdikkes.com,[email],"dr. Adhy S., Sp.An",0,4,0,11,16,24,0,0,0,0,0,0,7,2,0,3,3,7,17,3,7
Bhayangkara Tk.I  R. Said Sukanto,Rumah Sakit Umum,Jl. RS Polri,Kramat Jati,Kramat Jati,Jakarta Timur,13510,8093288,8094005,,[email],"dr. Didi Agus Mintardi., Sp.JP",7,9,0,36,113,200,0,12,0,9,0,0,7,19,0,,,5,,12,
Al-Fauzan,Rumah Sakit Umum,Jl. Pedati No. 3 RT.005 / RW.07,Kp. Tengah,Kramat Jati,Jakarta Timur,13540,8402821,87710318,www.jih.co.id,[email],"Dr. Prita Kusumaningsih, Sp.OG",0,1,0,2,6,6,0,0,0,0,1,0,3,1,1,1,3,0,1,0,3
Haji Jakarta,Rumah Sakit Umum,Jl. Raya Pondok Gede No. 4,Pinang Ranti,Makasar,Jakarta Timur,13560,8000693 - 695,"80876209, 8000702",www.rshaji-jakarta.com,"[email], [email], [email]","dr. Wuwuh Utami Ningtyas, M.Kes",4,14,11,40,73,61,12,7,2,2,3,0,9,9,0,4,8,11,61,33,
Moh Ridwan Meuraksa,Rumah Sakit Umum Tk. II,Jl. Taman Mini I RT.004 / RW.02,Pinang Ranti,Makasar,Jakarta Timur,13560,"3150535, 323094, 22819465",3916888,,"[email], [email]","Kolonel CKM dr. Hardono Soeganhi Prihadi Sayekti, Sp.S",0,9,0,10,24,88,0,4,0,0,0,0,0,0,0,,,0,,0,
Pusat Angkatan Udara Dr. Esnawan Antariksa,Rumah Sakit Umum,"Jl. Merpati No. 2, Komplek Rajawali",Halim Perdanakusuma,Makasar,Jakarta Timur,13610,"8091716, 8093943",8098665,,"[email], [email]","Kolonel Kes dr. Bobby Drastiawan, Sp.P",2,10,0,23,39,56,0,5,0,0,0,0,8,6,0,,,48,,190,
Harum Sisma Medika,Rumah Sakit Umum,Jl. Inspeksi Tarum Barat - Kalimalang,Cipinang Melayu,Makasar,Jakarta Timur,13620,8617212 - 13,8601030,,"[email], [email]","dr. Ruli Aman., MARS",0,0,0,20,35,28,0,4,0,0,4,0,0,0,0,,,0,,0,
Budhi Asih ,Rumah Sakit Umum Daerah,Jl. Dewi Sartika Cawang III No. 200,Cawang,Kramat Jati,Jakarta Timur,13630,"8090282, 8092482","8009157, 8007348",www.rsudbudhiasih.com,[email],"Dr. IBN Banjar, MKM",0,8,0,14,45,260,14,4,0,0,0,0,18,0,0,,,3,,0,
Universitas Kristen Indonesia,Rumah Sakit Umum,Jl. Mayjen Sutoyo No. 2,Cawang,Kramat Jati,Jakarta Timur,13630,"8092317, 8092831, 8010523",8092445,,[email],"Dr.Rosma Napitupulu, MARS",1,8,0,19,29,106,0,8,2,0,0,0,0,2,0,,,17,,0,
Olahraga Nasional,Rumah Sakit Umum,Jl. Jambore No. 1,Cibubur,Ciracas,Jakarta Timur,13720,87753977,87753977,,[email],"Dr. dr. H. Basuki Supartono, SPOT, FICS, MARS",1,2,0,9,12,20,1,0,0,0,4,0,6,1,0,2,3,0,1,0,0
Tingkat IV Cijantung Kesdam Jaya,Rumah Sakit Umum,"Jl. Mahoni, Cijantung II",Gedong,Pasar Rebo,Jakarta Timur,13760,8400535,8407886,,[email],"dr. Moh. Andi Fatkhurokhman., Sp.THT",0,9,0,24,25,29,1,0,0,0,3,0,5,4,0,0,0,0,0,0,0
Pasar Rebo,Rumah Sakit Umum Daerah,Jl. Letjen T.B. Simatupang No. 30,Gedong,Pasar Rebo,Jakarta Timur,13760,"8401127, 8400109",8411159,www.rsudpasarrebo.com,[email],"Dr.Tri Noviati, MARS",1,2,0,44,43,181,9,6,7,22,7,6,30,9,0,7,7,18,35,0,5
Adhyaksa,Rumah Sakit Umum,Jl. Hankam Raya No. 60,Ceger,Cipayung,Jakarta Timur,13820,29462345,,,[email],"dr. Dyah Eko Judihartanti, MARS",,0,,0,0,32,,,,,,,,,,,,0,,0,77
Harapan Bunda,Rumah Sakit Umum,Jl. Raya Bogor KM. 22 No. 44,Rambutan,Ciracas,Jakarta Timur,13830,8400257,87781247,,"[email], [email]","dr. Finna E. Indriany, MM",6,12,34,28,46,39,10,6,3,2,3,0,0,11,0,,,0,,0,
Harapan Jayakarta ,Rumah Sakit Umum,Jl. Bekasi Timur Raya No. 6 KM.18,Pulogadung,Cakung,Jakarta Timur,13930,"4608886, 4603916, 46821726",4608863,,[email],dr. Suhermi Yenti,1,1,0,6,13,39,2,1,0,0,1,0,5,2,0,2,1,10,0,0,0
Jantung Jakarta,Rumah Sakit Khusus Jantung,Jl. Matraman Raya No.23,Palmeriam,Matraman,Jakarta Timur,13140,29360698,29360697,www.rsjantungjakarta.com,[email],"Dr. Mudjiah Dinarto, Sp.GK",3,7,0,6,6,8,0,4,0,0,0,0,0,0,0,,,0,,0,0
Rawamangun,Rumah Sakit Khusus Bedah,Jl. Balai Pustaka Raya No. 29-31,Rawamangun,Pulogadung,Jakarta Timur,13220,4893531,4710918,,[email],"Dr.Elviera Darmayanti, MM",0,2,0,9,3,21,0,0,0,0,2,0,3,2,0,,,6,,0,
SMEC,Rumah Sakit Khusus Mata,Jl. Pemuda No.36 RT.005 / RW.03,Rawamangun,Pulogadung,Jakarta Timur,13220,4714848,4755703,,[email],"dr. Ikhsan Revino, Sp.M(K)",0,0,0,1,2,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Alvernia Agusta,Rumah Sakit Khusus Ibu dan Anak,Jl. Pemuda No. 80 RT.001 / RW.08,Jati,Pulogadung,Jakarta Timur,13220,"4705266, 4720893",4705266,,"[email], [email]","dr. Winarno., Sp.OG",0,0,0,7,2,10,0,0,0,0,1,0,2,0,0,,,0,,0,
Bunda Aliyah,Rumah Sakit Khusus Ibu dan Anak,Jl. Pahlawan Revolusi No. 100,Pondok Bambu,Duren Sawit,Jakarta Timur,13430,86602525,"86600712, 86600940",www.bundaaliyah.com,"[email], [email]","Dr.Yanuar Jak, SpOG. MARS",3,9,0,12,20,22,10,2,5,5,0,0,5,0,2,2,9,0,25,3,0
SamMarie Basra,Rumah Sakit Khusus Ibu dan Anak,Jl. Basuki Rachmat No. 31,Pondok Bambu,Duren Sawit,Jakarta Timur,13430,"86613145, 86613146",86613147,www.sammariebasra.com,[email],"Dr. dr. Hardi Yusa, Sp.OG. MARS",1,2,0,2,4,6,8,0,2,2,2,0,3,0,0,,,0,,0,2
Duren Sawit,Rumah Sakit Khusus Jiwa,Jl. Duren Sawit Baru No. 2,Duren Sawit,Duren Sawit,Jakarta Timur,13440,"8628686, 8617601",8628659,www.rsdurensawit.go.id,[email],"dr. Julaga H.C. Lumban Tobing, MARS",0,0,0,8,10,132,0,0,0,0,6,0,8,0,0,0,0,0,0,30,0
Sayyidah,Rumah Sakit Khusus Ibu dan Anak,Jl. Taman Malaka Selatan No. 6,Pondok Kelapa,Duren Sawit,Jakarta Timur,13450,"86902950, 8655179",8649886,www.rsiasayyidah.moonfruit.com,[email],"dr. Woro Murdiastuti, MM",0,1,0,2,3,14,5,0,0,0,1,0,5,1,1,1,2,0,5,0,0
Islam Klender Jakarta,Rumah Sakit Khusus Jiwa,Jl. Bunga Rampai X - Perumnas Klender,Malaka Jaya,Duren Sawit,Jakarta Timur,13460,"86602402, 8622491",86610234,www.rsjiwaislam.com,[email],"Dr. Metta Desvini, PS. Sp.KJ",0,2,0,8,8,32,0,0,0,0,0,0,2,3,0,,,0,,0,
Asta Nugraha,Rumah Sakit Khusus Bersalin,JL. Duren Sawit Raya Blok K.3 No.1,Klender,Duren Sawit,Jakarta Timur,13470,8615937,,,,"Dr.Tukimin Ismail, SpOG",0,0,0,2,2,2,0,0,0,0,4,0,4,1,0,,,0,,0,
Restu Kasih,Rumah Sakit Khusus Ibu dan Anak,Jl. Raya Bogor Km. 19 No. 3.a,Kramat Jati,Kramat Jati,Jakarta Timur,13510,8001177,80882753,,[email],"dr. Carla Permanasari., M.M.",0,3,0,5,12,7,0,0,0,0,0,0,3,0,0,,,0,,0,
El Shama,Rumah Sakit Khusus Bersalin,Jl. Raya Bogor Km.20 No.1,Kp. Tengah,Kramat Jati,Jakarta Timur,13510,"33777772, 99777772, 99777773",,,[email],"Dr. drg. Tjen Dravinne Winata., Sp.KG., MARS., RO., FIACLE",0,0,0,0,0,27,6,0,0,0,2,0,3,0,0,,,0,,0,4
TNI - AU,Rumah Sakit Khusus Gigi & Mulut,"Jl. Puntodewo No.1, Dirgantara II RT.001/RW.02",Halim,Makasar,Jakarta Timur,13610,"80879255, 80879256",,,[email],"Drg. F.D. Emawati, Sp.KG",0,11,0,3,4,5,0,0,0,0,0,0,0,0,0,,,0,,5,
Pusat Otak Nasional,Rumah Sakit Khusus Otak,Jl. M.T. Haryono Kavling 11,Cawang,Kramat Jati,Jakarta Timur,13630,"86610709, 86610709","86610709, 86610709",,[email],"dr. Mursyid Bustami, Sp.S (K) KIC",5,8,17,40,12,34,0,10,0,0,8,0,11,4,0,2,0,0,0,0,0
Ketergantungan Obat,Rumah Sakit Khusus Ketergantungan Obat,Jl. LapanganTembak No. 75,Cibubur,Ciracas,Jakarta Timur,13720,"87711968, 87711969",87711970,www.rsko-jakarta.com,[email],"dr. Erie Dharma Irawan., Sp.KJ., MARS",4,0,0,8,12,72,0,0,0,0,4,0,0,0,0,,,0,,0,
Bina Waluya,Rumah Sakit Khusus Jantung,Jl. TB Simatupang No. 71,Gedong,Pasar Rebo,Jakarta Timur,13750,"87781605, 87781606","8403869, 8404652",www.binawaluya.com,[email],"dr. Dewi Yuliawati., MARS",3,7,2,7,8,10,0,0,0,0,0,4,3,0,0,,,0,0,0,0
Resti Mulya,Rumah Sakit Khusus Ibu dan Anak,Jl. Pahlawan Komarudin Raya No. 5,Penggilingan,Cakung,Jakarta Timur,13940,4802192,48701488,,[email],"dr. Edeng Rachmat., M.M.",2,5,0,6,5,9,8,0,0,0,0,0,3,1,0,1,4,0,3,0,0
Kepulauan Seribu,Rumah Sakit Umum Daerah,Pulau Pramuka,Pulau Panggang,Kepulauan Seribu Utara,Kepulauan Seribu,14510,"33230332, 33312388, 36571981","33312388, 37175900",,[email],drg. Ma’mun Zaini,0,0,0,0,0,10,0,0,0,0,0,0,1,0,1,,,0,,0,2
Cempaka Putih,Rumah Sakit Umum Daerah,Jl. Rawasari Selatan No. 1,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,10510,"4219548, 42801341",4224243,,[email],"dr. Dewi R. Anggraini, M.Kes.",0,0,0,0,0,29,3,0,0,0,0,0,5,1,0,1,2,0,0,0,0
Sawah Besar,Rumah Sakit Umum Daerah,Jl. Dwiwarna Raya No. 6-8,Karang Anyar,Sawah Besar,Jakarta Pusat,10740,"6289080, 4224041",4224041,,"[email], [email]",drg. Suzy Freud,0,0,0,0,0,27,4,0,0,0,2,0,5,0,0,1,2,0,0,0,0
Johar Baru,Rumah Sakit Umum Daerah,Jl. Tanah Tinggi XII,Tanah Tinggi,Johar Baru,Jakarta Pusat,10540,4246359,4224041,,[email],"dr. Dwi Oktavia T.L. Handayani, M.Epid",0,0,0,0,0,30,3,0,0,0,2,0,3,3,0,1,3,0,0,0,0
Kemayoran,Rumah Sakit Umum Daerah,Jl. Serdang Baru I,Serdang,Kemayoran,Jakarta Pusat,10650,4801847,4801846,,[email],"dr. Ani Sri Wahyuningsih, MKK, MARS",0,0,0,0,0,48,3,0,0,0,2,0,5,0,0,1,7,0,21,0,0
Tugu Koja,Rumah Sakit Umum Daerah,Jl. Walang Permai No. 39,Tugu Utara,Koja,Jakarta Utara,14260,"43905651, 4358809",4367168,,[email],"dr. Nailah, M.Si",0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cilincing,Rumah Sakit Umum Daerah,Jl. Madya Kebantenan No. 4,Semper Timur,Cilincing,Jakarta Utara,14130,"4412889, 4416367","4412889, 4416367",,[email],"dr. Netty Siahaan, MKM",0,0,0,0,0,14,3,0,0,0,1,0,6,0,0,1,5,0,8,0,0
Pademangan,Rumah Sakit Umum Daerah,Jl. Budi Mulia Raya No. 2 RT.0015 / RW.011,Pademangan Barat,Pademangan,Jakarta Utara,14420,6452346,,,[email],dr. Siti Rachmi,0,0,0,0,0,20,2,0,0,0,2,0,5,2,0,1,7,0,13,0,0
Kembangan,Rumah Sakit Umum Daerah,Jl. Topaz Blok F2 No. 3,Meruya Ilir,Kembangan,Jakarta Barat,11620,5870834,5870834,www.rsudkembangan.com,"[email], [email]","dr. Irma Riani, MAP",0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,1,10,0,8,0,2
Kalideres,Rumah Sakit Umum Daerah,Jl. Satu Maret No. 48 RT.001 / RW.04,Pegadungan,Kalideres,Jakarta Barat,11830,"5439057, 22552766","54390576, 54390576",,[email],"dr. Fify Mulyani, MARS",0,0,0,0,0,16,2,0,0,0,4,0,8,0,0,2,2,0,0,0,0
Jagakarsa,Rumah Sakit Umum Daerah,Jl. Mohamad Kahfi 1 No. 27 A,Jagakarsa,Jagakarsa,Jakarta Selatan,12620,"7864707, 78882455",22708072,rsudjagakarsa.jakarta.go.id,[email],"dr. Dewi Mustika, M.Kes",0,0,0,0,0,26,4,0,0,0,3,0,3,1,0,1,3,0,0,0,0
Tebet,Rumah Sakit Umum Daerah,"Jl. Prof. Supomo, SH No. 54",Tebet Barat,Tebet,Jakarta Selatan,12810,8314955,8296918,,"[email], [email]",drg. Yeni Restuti,0,0,0,0,0,9,3,0,0,0,2,0,5,1,0,1,3,0,13,0,0
Mampang Prapatan,Rumah Sakit Umum Daerah,Jl. Kapten P. Tendean No. 9,Mampang Prapatan,Mampang Prapatan,Jakarta Selatan,12790,79192187,,,[email],"dr. Dewi Sri Rachmawati S, Sp.A",0,0,0,0,0,29,2,0,0,0,2,0,3,0,0,1,2,0,0,0,6
Pesanggrahan,Rumah Sakit Umum Daerah,Jl. Cenek I No. 1,Pesanggrahan,Pesanggrahan,Jakarta Selatan,12320,7356087,,,[email],drg. Endah Kartika Dewi,0,0,0,0,0,39,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Kramat Jati,Rumah Sakit Umum Daerah,Jl. Raya Inpres No. 48,Kampung Tengah,Kramat Jati,Jakarta Timur,13540,"87791152, 87793604",87793604,,[email],"dr. Purbo Antarsih, M.Kes.",0,0,0,0,0,26,4,0,0,0,0,0,6,0,0,0,2,0,0,0,0
Ciracas,Rumah Sakit Umum Daerah,Jl. Raya Lapangan Tembak,Cibubur I,Ciracas,Jakarta Timur,13720,8718995,,,[email],dr. Sri Kustantini Hendrastuti,0,0,0,0,0,28,0,0,0,0,0,0,5,1,0,0,5,0,8,28,0
Tanah Abang,Rumah Sakit Umum Daerah,Jl. K.H. Mas Mansyur No 30,Kebon Kacang,Tanah Abang,Jakarta Pusat,10210,"3150427, 31902143",31902143,,[email],"drg. Alifianti Lestari, MSi",0,0,0,0,0,26,0,0,0,0,0,0,3,1,0,0,2,0,7,0,0
Tanjung Priok,Rumah Sakit Umum Daerah,Jl. Bugis No. 63,Kebon Bawang,Tanjung Priok,Jakarta Utara,14310,,,,[email],"drg. Toni Wibowo., M.Kes",0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamansari,Rumah Sakit Umum Daerah,Jl. Madu No. 10 RT.002 / RW.03,Mangga Besar,Tamansari,Jakarta Barat,11150,"629775, 6297752",,,[email],dr. Budhi Prayudi,0,0,0,0,0,24,0,0,0,0,0,0,5,5,0,0,6,0,15,0,0
Matraman,Rumah Sakit Umum Daerah,Jl. Kebon Kelapa Raya No. 29,Matraman,Matraman,Jakarta Timur,13120,"8581957, 85909055",85909055,,[email],"dr. Opy Dyah Paramita, Sp.A",0,0,0,0,0,16,3,0,0,0,3,0,4,2,0,2,5,0,0,0,0
Kebayoran Baru,Rumah Sakit Umum Daerah,Jl. H. Abdul Majid No. 1 RT.002/RW.05,Cipete Utara,Kebayoran Baru,Jakarta Selatan,12150,"08999554177, 22774429, 22774461","22774464, 22774429",,[email],"dr. Friana Asmely, MARS",0,0,0,0,0,36,0,0,0,0,1,0,5,1,0,1,2,0,0,0,0
Jatipadang,Rumah Sakit Umum Daerah,Jl. Raya Ragunan No. 16-17,Jatipadang,Pasar Minggu,Jakarta Selatan,12540,,,,,"dr, Rismasari",0,0,0,0,0,52,5,0,0,0,1,0,5,0,0,0,0,0,0,0,0
