,email,faximile,id,jenis_rs,kode_kecamatan,kode_kelurahan,kode_kota,kode_pos,latitude,location.alamat,location.latitude,location.longitude,longitude,nama_rs,telepon,website,properties.kode_kecamatan,properties.kode_kota,properties.kode_provinsi,properties.nama_kecamatan,properties.nama_kota,properties.nama_provinsi
0,"[email], [email]","['3503412', ' 3863309']",2,Rumah Sakit Umum Daerah,3173080,3173080001,3173,10150,-6.171333,Jl. Kyai Caringin No. 7,-6.171333,106.810013,106.810013,Tarakan,"['3503150', '3503003', '3508993']",www.rstarakanjakarta.com,3173080.0,3173.0,31.0,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
1,[email],['5711997'],3,Rumah Sakit Umum TNI - Angkatan Laut,3173010,3173010002,3173,10210,-6.210848,Jl. Bendungan Hilir No. 17,-6.210848,106.811996,106.811996,DR. Mintohardjo,['5703081 - 85'],www.rsaldrmintohardjo.com,3173010.0,3173.0,31.0,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
2,[email],"['5705505', '5727213']",4,Rumah Sakit Umum,3173010,3173010003,3173,10220,-6.209445,Jl. Jenderal Sudirman Kavling 86,-6.209445,106.819382,106.819382,Sahid Sahirman,"['5704591', '5703231']",www.ssmh.co.id,3173010.0,3173.0,31.0,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
3,"[email], [email]","['31924663', '31908391']",5,Rumah Sakit Umum,3173020,3173020003,3173,10330,-6.19127,Jl. Raden Saleh No. 40 ,-6.19127,106.841408,106.841408,PGI Cikini,['38997777'], www.rscikini.com,3173020.0,3173.0,31.0,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
4,"[email], [email]",['3146309'],6,Rumah Sakit Umum,3173020,3173020003,3173,10340,-6.187353,Jl. Kali Pasir  No. 9,-6.187353,106.839081,106.839081,Menteng Mitra Afia,['3154050'],www.rsmentengmitraafia.com,3173020.0,3173.0,31.0,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
5,[email],['31930866'],7,Rumah Sakit Umum,3173020,3173020004,3173,10350,-6.189762,Jalan  HOS Cokroaminoto  Nomor 31-33,-6.189762,106.8293,106.8293,Abdi Waluyo,['3144989'],,3173020.0,3173.0,31.0,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
6,[email],['3101077'],8,Rumah Sakit Umum,3173020,3173020004,3173,10350,-6.196026,Jl. Teuku Cik Ditiro No. 21,-6.196026,106.836517,106.836517,Bunda Jakarta,"['3909692', '31923939']",www.bunda.co.id,3173020.0,3173.0,31.0,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
7,[email],['3440693'],9,Rumah Sakit Umum Pusat Angkatan Darat,3173030,3173030005,3173,10410,-6.176608,Jl. Dr. Abdul Rachman Saleh 24,-6.176608,106.836861,106.836861,Gatot Soebroto,['3441008'],,3173030.0,3173.0,31.0,Senen,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
8,"[email], [email]",['3148991'],10,Rumah Sakit Umum Pusat Nasional,3173030,3173030001,3173,10430,-6.196762,Jl. Diponegoro No. 71,-6.196762,106.846886,106.846886,Dr. Cipto Mangunkusumo,['3918301'],www.rscm.co.id,3173030.0,3173.0,31.0,Senen,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
9,"[email], [email]",['3916888'],11,Rumah Sakit Tk. II,3173030,3173030001,3173,10430,-6.191414,Jl. Kramat Raya  No. 174,-6.191414,106.847,106.847,Moh Ridwan Meuraksa,"['3150535 ', '323094']",,3173030.0,3173.0,31.0,Senen,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
10,[email] ; [email],['3909125'],12,Rumah Sakit Umum,3173030,3173030001,3173,10430,-6.18536,Jalan  Kramat Raya  Nomor 128,-6.18536,106.843994,106.843994,Kramat 128,['3909513 ; 3909514'],www.rskramat128.com,3173030.0,3173.0,31.0,Senen,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
11,"[email], humas_pksc.or.id, [email]",['3103226'],13,Rumah Sakit Umum,3173030,3173030002,3173,10440,-6.195917,Jl. Salemba Raya No. 41,-6.195917,106.851006,106.851006,PK. St. Carolus ,['3904441'],,3173030.0,3173.0,31.0,Senen,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
12,[email],['3107816-2305182'],14,Rumah Sakit Umum,3173030,3173030002,3173,10440,-6.193444,Jl. Salemba Tengah 26 - 28,-6.193444,106.852005,106.852005,Moh. Husni Thamrin Salemba,['3904422 Ext.1900 ;1919'],www.thamrinhospital.com,3173030.0,3173.0,31.0,Senen,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
13,"[email],  [email]",['4206681'],15,Rumah Sakit Umum,3173050,3173050002,3173,10510,-6.170203,Jl. Cempaka Putih Tengah I / 1,-6.170203,106.870659,106.870659,Islam Jakarta Cempaka Putih,['42801567-4250451'],www.rsi.co.id,3173050.0,3173.0,31.0,Cempaka Putih,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
14,[email],['4211913'],16,Rumah Sakit Umum,3173050,3173050002,3173,10510,-6.173366,"Jl. Achmad Yani No. 2, By Pass",-6.173366,106.876312,106.876312,Pertamina Jaya,['4211911'],www.rspj.co.id,3173050.0,3173.0,31.0,Cempaka Putih,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
15,info@[email],['4209725'],17,Rumah Sakit Umum,3173050,3173050001,3173,10570,-6.193554,Jalan  Rawamangun  Nomor 47,-6.193554,106.859947,106.859947,Evasari,['4202851-4'],www.evasari-jakarta.awalbros.com,3173050.0,3173.0,31.0,Cempaka Putih,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
16,[email],['6545959'],18,Rumah Sakit Umum,3175030,3175030002,3175,10630,-6.151878,Jl. Landas Pacu Timur,-6.151878,106.858414,106.858414,Mitra Kemayoran,['6545555'],www.mitrakemayoran.com,3175030.0,3175.0,31.0,Tanjung Priok,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
17,[email],['6497494'],19,Rumah Sakit Umum,3173070,3173070005,3173,10730,-6.147598,Jl. Raya Mangga Besar Raya 137 - 139,-6.147598,106.828812,106.828812,Husada ,['6260208 - 6490090'],www.husada.co.id,3173070.0,3173.0,31.0,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
18,[email],['4400782'],21,Rumah Sakit Umum,3175060,3175060001,3175,14140,-6.139646,Jl. Tipar - Cakung No. 5,-6.139646,106.920921,106.920921,Islam Jakarta Sukapura,"['4400778', '4400779', '4400781']",[email],3175060.0,3175.0,31.0,Cilincing,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
19,[email],['29482875'],22,Rumah Sakit Umum,3175060,3175060001,3175,14140,-6.144747,"Jalan  Raya Cakung Cilincing, RT.002/RW.003 ",-6.144747,106.923759,106.923759,Pekerja,['29484848  (10 lines)'],www.kbn.co.id,3175060.0,3175.0,31.0,Cilincing,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
20,[email],['4352401 - 4372273'],23,Rumah Sakit Umum Daerah,3175040,3175040006,3175,14220,-6.108805,Jl. Deli No. 4  Tanjung Priok,-6.108805,106.900162,106.900162,Koja,['43938478'],www.rsudkoja.com,3175040.0,3175.0,31.0,Koja,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
21,[email],['45852727'],24,Rumah Sakit Umum,3175050,3175050001,3175,14240,-6.151771,Jl. Bukit Gading Raya Kav. II,-6.151771,106.897102,106.897102,Mitra Keluarga Kelapa Gading,['45852700'],www.mitrakeluarga.com,3175050.0,3175.0,31.0,Kelapa Gading,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
22,[email],['4520578'],25,Rumah Sakit Umum,3175050,3175050003,3175,14250,-6.166122,Jl. Boulevard Timur Raya RT. 006 / 02,-6.166122,106.915993,106.915993,Gading Pluit,"['4521001', '4520201']",,3175050.0,3175.0,31.0,Kelapa Gading,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
23,[email],"['4403551', '4406886']",26,Rumah Sakit Umum,3175040,3175040003,3175,14260,-6.124692,"Jl. Kramat Jaya, Tanjung Priok",-6.124692,106.917519,106.917519,Pelabuhan Jakarta,['4403026'],www.rspelabuhan.com,3175040.0,3175.0,31.0,Koja,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
24,[email],['43935676'],27,Rumah Sakit Umum,3175040,3175040003,3175,14260,-6.129088,Jl. Raya Plumpang Semper No. 19,-6.129088,106.906509,106.906509,Mulyasari,"['4390666', '4393111', '4393888']",www.rsmulyasari.com,3175040.0,3175.0,31.0,Koja,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
25,[email],['43902302'],28,Rumah Sakit Umum,3175030,3175030007,3175,14310,-6.110295,Jl. Enggano No. 10,-6.110295,106.889389,106.889389,Port Medical Center,['43902350'],,3175030.0,3175.0,31.0,Tanjung Priok,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
26,"[email], [email]",['4301272'],29,Rumah Sakit Umum,3175030,3175030007,3175,14310,-6.112143,Jl. Tawes No. 18-20 ,-6.112143,106.881996,106.881996,Sukmul Sisma Medika,['4301269'],,3175030.0,3175.0,31.0,Tanjung Priok,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
27,[email],['43903388'],30,Rumah Sakit Umum,3175030,3175030006,3175,14330,-6.129145,Jl Sungai Bambu  No. 5,-6.129145,106.890198,106.890198,Puri Medika,['43903355-43901273'],www.purimdika.com,3175030.0,3175.0,31.0,Tanjung Priok,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
28,"[email], [email]",['687813-64717813'],31,Rumah Sakit Umum,3175030,3175030001,3175,14350,-6.138887,Jl. Agung Utara Raya Blok A No. 1,-6.138887,106.861549,106.861549,Satya Negara,"['65836583', '64715200', '64715900']",www.rssatyanegara.com,3175030.0,3175.0,31.0,Tanjung Priok,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
29,"[email], [email]",['6400778'],32,Rumah Sakit Umum,3175030,3175030001,3175,14350,-6.139086,Jl. Danau Sunter Utara Blok F 25 No. 12,-6.139086,106.865395,106.865395,Royal Progress,['6459877-6400261'],www.royalprogress.com,3175030.0,3175.0,31.0,Tanjung Priok,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
30,[email],['6518720'],33,Rumah Sakit Umum,3175030,3175030001,3175,14350,-6.145772,Jalan  Danau Agung 2 Blok E 3  Nomor 28-30,-6.145772,106.859978,106.859978,Hermina Podomoro,['6404910'],www.hermina.com,3175030.0,3175.0,31.0,Tanjung Priok,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
31,[email],['6606122'],34,Rumah Sakit Umum,3175010,3175010004,3175,14440,-6.126524,Jl. Pluit Raya No. 2,-6.126524,106.792809,106.792809,Atma Jaya,['6606121 ; 6606127'],,3175010.0,3175.0,31.0,Penjaringan,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
32,[email],['6684878'],35,Rumah Sakit Umum,3175010,3175010004,3175,14440,-6.125572,Jl. Raya Pluit Selatan No. 2,-6.125572,106.799835,106.799835,Pluit,['6685006 - 6685070'],www.pluit-hospital.com,3175010.0,3175.0,31.0,Penjaringan,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
33,,['666676190'],36,Rumah Sakit Umum,3175010,3175010003,3175,14450,-6.138351,Jalan  Teluk Gong Raya  Nomor 12,-6.138351,106.783676,106.783676,Duta Indah,['66676188'],,3175010.0,3175.0,31.0,Penjaringan,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
34,[email],['5880910'],37,Rumah Sakit Umum,3175010,3175010002,3175,14460,-6.111786,Jl. Pantai Indah Utara 3 Sek. Utr. Tmr Blok T,-6.111786,106.752617,106.752617,Pantai Indah Kapuk,['5880911'],www.pikhospital.co.id,3175010.0,3175.0,31.0,Penjaringan,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
35,"[email], [email]",['5483145'],39,Rumah Sakit Umum,3174030,3174030002,3174,11410,-6.193323,Jl. Aip II K. S. Tubun No. 92-94,-6.193323,106.804817,106.804817,Pelni Petamburan,['5480608'],,3174030.0,3174.0,31.0,Palmerah,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
36,[email],['5331544'],40,Rumah Sakit Umum,3174030,3174030002,3174,11410,-6.199652,Jl. Aipda K. S. Tubun No. 79,-6.199652,106.800537,106.800537,Bhakti Mulia,"['5481625', '5481262']",,3174030.0,3174.0,31.0,Palmerah,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
37,"[email], [email]",['5673122'],41,Rumah Sakit Umum,3174040,3174040003,3174,11440,-6.167247,Jl. Kyai Tapa No. 1,-6.167247,106.79837,106.79837,Sumber Waras ,['5682011-5663726'],www.rssumberwaras.com,3174040.0,3174.0,31.0,Grogol Petamburan,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
38,[email],['56958589'],42,Rumah Sakit Umum,3174040,3174040001,3174,11470,-6.166489,Jl. Daan Mogot  No. 34,-6.166489,106.785637,106.785637,Royal Taruma,"['56958338', '56967788']",www.rs-royaltaruma.com,3174040.0,3174.0,31.0,Grogol Petamburan,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
39,[email],['5346387'],43,Rumah Sakit Umum,3174030,3174030001,3174,11480,-6.197132,"Jalan Cendrawasih Nomor 1 Komp.Dep.Han, Mabes TNI  Slipi",-6.197132,106.7929,106.7929,Patria IKKT,['5308981-5308984'],,3174030.0,3174.0,31.0,Palmerah,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
40,[email],['5816185 ; 5828499'],44,Rumah Sakit Umum,3174020,3174020006,3174,11520,-6.187422,Jl. Kedoya Raya / Al-Kamal No. 2,-6.187422,106.761673,106.761673,Puri Mandiri Kedoya,['5802126 ; 5828299'],,3174020.0,3174.0,31.0,Kebon Jeruk,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
41,[email],['56982233'],45,Rumah Sakit Umum,3174020,3174020007,3174,11520,-6.168242,Jl. Panjang Arteri 26,-6.168242,106.765175,106.765175,Grha Kedoya,"['56982222', '29910999']",www.grhakedoya.com,3174020.0,3174.0,31.0,Kebon Jeruk,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
42,[email],['5321766'],46,Rumah Sakit Umum,3174020,3174020004,3174,11530,-6.190661,Jl. Raya Pejuangan Kav. 8,-6.190661,106.76384,106.76384,Siloam Hospitals Kebon Jeruk,['5300887 ; 8 ; 9'],www.siloamhospital.com,3174020.0,3174.0,31.0,Kebon Jeruk,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
43,[email],['5305291'],47,Rumah Sakit Umum,3174020,3174020001,3174,11560,-6.218273,Jl. Raya Kebayoran Lama No. 64 ,-6.218273,106.77832,106.77832,Medika Permata Hijau,['5347411 - 5305288'],www.rsmph.co.id,3174020.0,3174.0,31.0,Kebon Jeruk,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
44,[email],['25695205'],48,Rumah Sakit Umum,3174010,3174010005,3174,11610,-6.185972,Jl. Puri Indah Raya  Blok S-2,-6.185972,106.735947,106.735947,Pondok Indah - Puri Indah,"['25695222', '25695200']",www.rspondokindah.co.id,3174010.0,3174.0,31.0,Kembangan,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
45,[email],"['54372884 ; 54374844 ', '5442693']",49,Rumah Sakit Umum Daerah,3174070,3174070005,3174,11730,-6.142909,"Jl. Kamal Raya, Bumi Cengkareng Indah",-6.142909,106.735199,106.735199,Cengkareng,"['5442692 ', '54372874 - 6']",www.rsudcengkareng.com,3174070.0,3174.0,31.0,Cengkareng,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
46,[email],['5449869'],50,Rumah Sakit Umum,3174080,3174080002,3174,11840,-6.152913,"Jl. Kintamani Raya No. 2, Kawasan Daan Mogot Baru",-6.152913,106.71241,106.71241,Hermina Daan Mogot,['5408989 - 5411109'],www.herminahospitalgroup.com,3174080.0,3174.0,31.0,Kalideres,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
47,"[email], [email], [email]","['7209811', '7203540']",52,Rumah Sakit Umum,3171060,3171060007,3171,12120,-6.240607,Jl. Kyai Maja No. 43,-6.240607,106.792831,106.792831,Pusat Pertamina ,['7219202-7200290'],www.rspp.co.id,3171060.0,3171.0,31.0,Kebayoran Baru,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
48,[email],['7234823'],53,Rumah Sakit Umum,3171060,3171060006,3171,12130,-6.241654,Jl. Gandaria I / 20,-6.241654,106.787193,106.787193,Muhammadiyah Taman Puring,"['7208358', '7250243']",www.rsiamtp.com,3171060.0,3171.0,31.0,Kebayoran Baru,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
49,,['7248175 - 7222038'],54,Rumah Sakit Umum,3171060,3171060006,3171,12140,-6.244061,Jl. Gandaria Tengah II No. 6 - 14,-6.244061,106.790398,106.790398,Gandaria,['7250718-7203311'],,3171060.0,3171.0,31.0,Kebayoran Baru,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
50,[email],['72895046'],55,Rumah Sakit Umum,3171050,3171050002,3171,12240,-6.255353,Jalan  Ciputat Raya  Nomor 5,-6.255353,106.777405,106.777405,Yadika Kebayoran Lama,"['7291074', '7291077']",,3171050.0,3171.0,31.0,Kebayoran Lama,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
51,[email],['7502324'],56,Rumah Sakit Umum,3171050,3171050001,3171,12310,-6.283649,"Jl. Metro Duta Kav. UE,  Pondok Indah",-6.283649,106.781296,106.781296,Pondok Indah - Pondok Indah,['7657525-7692252'],www.rspondokindah.co.id,3171050.0,3171.0,31.0,Kebayoran Lama,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
52,"[email], [email]",['021-7666106'],57,Rumah Sakit Umum,3171050,3171050001,3171,12310,-6.286687,Jalan  Ciputat Raya Nomor 40,-6.286687,106.770523,106.770523,Bhayangkara Sespimma Polri,['021-7650384 ; 7666087 ; 7692919'],,3171050.0,3171.0,31.0,Kebayoran Lama,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
53,"[email], [email]","['77884000', '73425817']",58,Rumah Sakit Umum,3171040,3171040001,3171,12330,-6.267451,Jl. R.C. Veteran No. 178,-6.267451,106.766129,106.766129,Dr. Suyoto,['7342581'],www.suyotohospital.com,3171040.0,3171.0,31.0,Pesanggrahan,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
54,[email],['7690123 - 7504022'],59,Rumah Sakit Umum Pusat,3171030,3171030003,3171,12430,-6.295009,Jl. RS. Fatmawati,-6.295009,106.795578,106.795578,Fatmawati ,"['7660552', '7501524']",www.fatmawatihospital.com,3171030.0,3171.0,31.0,Cilandak,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
55,"[email],  [email]",['7656875'],60,Rumah Sakit Umum,3171030,3171030003,3171,12430,-6.281337,Jl. RS Fatmawati No. 80 - 82,-6.281337,106.795708,106.795708,Setia Mitra,['7656000'],,3171030.0,3171.0,31.0,Cilandak,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
