,email,faximile,id,jenis_rs,kode_kecamatan,kode_kelurahan,kode_kota,kode_pos,latitude,location.alamat,location.latitude,location.longitude,longitude,nama_rs,telepon,website,properties.kode_kecamatan,properties.kode_kota,properties.kode_provinsi,properties.nama_kecamatan,properties.nama_kota,properties.nama_provinsi
56,[email],[''],61,Rumah Sakit Umum,3171030,3171030001,3171,12430,-6.292365,Jl. RA. Kartini No.8,-6.292365,106.783905,106.783905,Siloam TB Simatupang,['29531900'],www.siloamhospital.com,3171030.0,3171.0,31.0,Cilandak,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
57,,[''],62,Rumah Sakit Umum,3171030,3171030003,3171,12440,-6.298736,Jl. Lebak Bulus I  RT.006 / RW.004,-6.298736,106.785728,106.785728,Mayapada,[''],,3171030.0,3171.0,31.0,Cilandak,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
58,[email],['7505148'],63,Rumah Sakit Umum,3171030,3171030002,3171,12450,-6.314489,Jl. RS. Fatmawati No. 74  RT.005 / RW.01,-6.314489,106.793518,106.793518,Prikasih,"['7501192', '7504669']",www.rsprikasih.com,3171030.0,3171.0,31.0,Cilandak,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
59,[email],['7970494'],64,Rumah Sakit Umum,3171020,3171020006,3171,12510,-6.272883,Jl. Siaga Raya Kav. 4 - 8,-6.272883,106.838951,106.838951,Siaga Raya,['7972750-7972790'],,3171020.0,3171.0,31.0,Pasar Minggu,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
60,"[email], [email]",['7812764'],65,Rumah Sakit Umum,3171020,3171020001,3171,12560,-6.305478,Jl. Raya Cilandak  KKO,-6.305478,106.813354,106.813354,Rumkital Marinir Cilandak,"['7805296', '7805415']",,3171020.0,3171.0,31.0,Pasar Minggu,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
61,[email],['78885063'],66,Rumah Sakit Umum,3171010,3171010001,3171,12630,-6.344991,Jalan  Warung Silah  Nomor 1  RT.008 / RW.05,-6.344991,106.813705,106.813705,Ali Sibroh Malisi,"['021-7868172', '7270681']",,3171010.0,3171.0,31.0,Jagakarsa,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
62,[email],['7270013'],67,Rumah Sakit Umum,3171010,3171010004,3171,12690,-6.335719,Jl. Sirsak No. 21,-6.335719,106.823326,106.823326,Zahirah,"['7872210', '78888723']",www.rszahirah.com,3171010.0,3171.0,31.0,Jagakarsa,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
63,[email],['7940838'],68,Rumah Sakit Umum,3171080,3171080001,3171,12740,-6.271507,Jl. Warung Buncit Raya No. 15,-6.271507,106.830147,106.830147,Jakarta Medical Center,['7985177-7980888'],,3171080.0,3171.0,31.0,Pancoran,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
64,,['7996505'],69,Rumah Sakit Umum,3171080,3171080003,3171,12760,-6.254546,Jalan Duren Tiga Raya Nomor 20  RT.004 / RW.01,-6.254546,106.83213,106.83213,Siloam Asri,['7992211'],,3171080.0,3171.0,31.0,Pancoran,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
65,[email],['7974074'],70,Rumah Sakit Umum,3171080,3171080004,3171,12780,-6.250846,Jl. Raya Pasar Minggu No. 3 A,-6.250846,106.841957,106.841957,Tria Dipa,['7974071-73'],,3171080.0,3171.0,31.0,Pancoran,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
66,,['8311760'],71,Rumah Sakit Umum,3171090,3171090002,3171,12810,-6.242549,Jl. MT. Haryono No. 8,-6.242549,106.849945,106.849945,Tebet,['8307540'],,3171090.0,3171.0,31.0,Tebet,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
67,,['5710240 ; 5710249'],72,Rumah Sakit Umum,3171100,3171100001,3171,12930,-6.218441,Jl. Jend. Sudirman Kav. 49 ,-6.218441,106.816101,106.816101,Jakarta,['5732241'],,3171100.0,3171.0,31.0,Setiabudi,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
68,[email],['5203417'],73,Rumah Sakit Umum,3171100,3171100003,3171,12940,-6.219806,Jl. HR. Rasuna Said Kav. C-21 Kuningan,-6.219806,106.832146,106.832146,Metropolitan Medical Center,['5203435'],www.rsmmc.co.id/[email],3171100.0,3171.0,31.0,Setiabudi,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
69,"[email], [email]",['5210184'],74,Rumah Sakit Umum,3171100,3171100002,3171,12950,-6.239865,Jl. Jenderal Gatot Subroto Kav. 59,-6.239865,106.833328,106.833328,Medistra,['5210200'],,3171100.0,3171.0,31.0,Setiabudi,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
70,[email],['8305791'],75,Rumah Sakit Umum,3171100,3171100006,3171,12970,-6.209167,Jl. Sultan Agung No. 67,-6.209167,106.846275,106.846275,Agung,['8295971-8294955'],,3171100.0,3171.0,31.0,Setiabudi,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
71,[email],['47883199'],77,Rumah Sakit Umum,3172090,3172090007,3172,13210,-6.182741,Jl. Kayu Putih Raya  No. 1  RT.003 / RW.016,-6.182741,106.891495,106.891495,Columbia Asia Pulomas,['47883195'],www.rsadmira.com,3172090.0,3172.0,31.0,Pulo Gadung,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
72,[email],['4718081'],78,Rumah Sakit Umum,3172090,3172090006,3172,13210,-6.17582,Jl. Pulomas Barat VI No.20,-6.17582,106.885246,106.885246,Omni Medical Center,['4723332-4722719'],www.omni-hospitals.com,3172090.0,3172.0,31.0,Pulo Gadung,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
73,,['4723402'],79,Rumah Sakit Umum,3172090,3172090006,3172,13210,-6.17582,Jalan  Pulomas Timur K. Nomor 2,-6.17582,106.885246,106.885246,Kartika Pulomas ,['4723402 - 4703333'],,3172090.0,3172.0,31.0,Pulo Gadung,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
74,[email],['29378960'],80,Rumah Sakit Umum,3172090,3172090003,3172,13210,-6.192658,Jl. Pemuda Raya No. 1A RT.002 / RW.07,-6.192658,106.902603,106.902603,Aneka Tambang Medika (Antam Medika),"['29378939', '29378943']",www.antammedika.co.id,3172090.0,3172.0,31.0,Pulo Gadung,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
75,[email].1d,"['4711222', '478608873']",81,Rumah Sakit Umum Pusat,3172090,3172090001,3172,13220,-6.202596,Jl. Persahabatan Raya ,-6.202596,106.885071,106.885071,Persahabatan ,['4891708-4890696'],www.persahabatan.co.id,3172090.0,3172.0,31.0,Pulo Gadung,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
76,[email],['4707428'],82,Rumah Sakit Umum,3172090,3172090005,3172,13220,-6.195859,Jl. Balai Pustaka Baru No. 19,-6.195859,106.886421,106.886421,Dharma Nugraha,['4707433-4707437'],,3172090.0,3172.0,31.0,Pulo Gadung,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
77,"[email], [email]","['4891937', '4891937']",83,Rumah Sakit Umum,3172090,3172090007,3172,13260,-6.179724,Jl. Perintis Kemerdekaan Kav. 149,-6.179724,106.903748,106.903748,Mediros,['4721336 - 37'],www.rs-mediros.com,3172090.0,3172.0,31.0,Pulo Gadung,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
78,[email],['2800755'],84,Rumah Sakit Umum,3172060,3172060007,3172,13310,-6.221951,Jl. Raya Jatinegara Timur No. 85 - 87,-6.221951,106.868935,106.868935,Premier Jatinegara,"['2800666', '2800777', '2800888']",www.ramsayhealth.co.id,3172060.0,3172.0,31.0,Jatinegara,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
79,[email],['85909644'],85,Rumah Sakit Umum,3172060,3172060007,3172,13410,-6.221951,Jl. Raya Bekasi Timur 170 B,-6.221951,106.868935,106.868935,Pengayoman Cipinang,"['085210432196', '85914558']",,3172060.0,3172.0,31.0,Jatinegara,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
80,[email],['8631708'],86,Rumah Sakit Umum,3172070,3172070001,3172,13430,-6.237237,Jl. Pahlawan Revolusi No. 47,-6.237237,106.898796,106.898796,Yadika Pondok Bambu,['8615754-8610756'],,3172070.0,3172.0,31.0,Duren Sawit,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
81,"[email], [email]",['8611101'],87,Rumah Sakit Umum,3172070,3172070004,3172,13460,-6.220089,Jl. Raya Pondok Kopi,-6.220089,106.939682,106.939682,Islam Jakarta Pondok Kopi,"['8610471 ', '8630654']",www.rsijpondokkopi.co.id,3172070.0,3172.0,31.0,Duren Sawit,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
82,[email],"['8092706', '80887304']",88,Rumah Sakit Umum,3172050,3172050005,3172,13510,-6.275258,Jl. Raya Bogor,-6.275258,106.869537,106.869537,Dik Pusdikkes Kodiklat TNI AD,"['8092358', '8003491']",www.pusdikkes.com,3172050.0,3172.0,31.0,Kramat Jati,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
83,[email],['8094005'],89,Rumah Sakit Umum,3172050,3172050005,3172,13510,-6.269806,Jl. RS Polri,-6.269806,106.870674,106.870674,Bhayangkara Tk.I  R. Said Sukanto,['8093288'],,3172050.0,3172.0,31.0,Kramat Jati,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
84,[email],['87710318 '],90,Rumah Sakit Umum,3172050,3172050003,3172,13540,-6.297779,Jalan  Pedati Nomor 3  RT.005 / RW.07,-6.297779,106.870377,106.870377,Al-Fauzan,['8402821'],www.jih.co.id,3172050.0,3172.0,31.0,Kramat Jati,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
85,"[email], [email]","['80876209', '8000702']",91,Rumah Sakit Umum,3172040,3172040001,3172,13560,-6.290169,Jl. Raya Pondok Gede No. 4,-6.290169,106.888847,106.888847,Haji Jakarta,['8000693-695'],,3172040.0,3172.0,31.0,Makasar,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
86,[email],['8098665'],92,Rumah Sakit Umum,3172040,3172040004,3172,13610,-6.257015,"Jl. Merpati No. 2,  Komplek Rajawali",-6.257015,106.891922,106.891922,Pusat Angkatan Udara Dr. Esnawan Antariksa,['8091716-8093943'],,3172040.0,3172.0,31.0,Makasar,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
87,"[email], [email]",['8601030'],93,Rumah Sakit Umum,3172040,3172040005,3172,13620,-6.24808,Jl. Inspeksi Tarum Barat - Kalimalang,-6.24808,106.90963,106.90963,Harum Sisma Medika,['8617212-13'],,3172040.0,3172.0,31.0,Makasar,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
88,[email],['8009157-8007348'],94,Rumah Sakit Umum Daerah,3172050,3172050007,3172,13630,-6.256015,Jl. Dewi Sartika  Cawang III  No. 200,-6.256015,106.862869,106.862869,Budhi Asih ,"['8090282', '8092482']",www.rsudbudhiasih.com,3172050.0,3172.0,31.0,Kramat Jati,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
89,[email],['8092445'],95,Rumah Sakit Umum,3172050,3172050007,3172,13630,-6.25092,Jl. Mayjen Sutoyo No. 2,-6.25092,106.872002,106.872002,Universitas Kristen Indonesia,"['8092317', '8092831', '8010523']",,3172050.0,3172.0,31.0,Kramat Jati,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
90,[email],['021-87753977'],96,Rumah Sakit Umum,3172020,3172020001,3172,13720,-6.368448,Jalan  Jambore  Nomor 1,-6.368448,106.892929,106.892929,Olahraga Nasional,['87753977'],,3172020.0,3172.0,31.0,Ciracas,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
91,[email],['8407886'],97,Rumah Sakit Umum,3172010,3172010005,3172,13760,-6.309916,"Jl. Mahoni,  Cijantung II ",-6.309916,106.859673,106.859673,Tingkat IV Cijantung Kesdam Jaya,['8400535'],,3172010.0,3172.0,31.0,Pasar Rebo,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
92,[email],['8411159'],98,Rumah Sakit Umum Daerah,3172010,3172010005,3172,13760,-6.304108,Jl. Letjen T. B. Simatupang No. 30,-6.304108,106.861931,106.861931,Pasar Rebo,['8401127/ 8400109'],www.rsudpasarrebo.com,3172010.0,3172.0,31.0,Pasar Rebo,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
93,,[''],99,Rumah Sakit Umum,3172010,3172010005,3172,13820,-6.304108,Jl. Hankam Raya No.60,-6.304108,106.861931,106.861931,Adhyaksa,['021-29462345'],,3172010.0,3172.0,31.0,Pasar Rebo,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
94,"[email], [email]",['87781247'],100,Rumah Sakit Umum,3172050,3172050004,3172,13830,-6.29439,Jl. Raya Bogor KM. 22 No. 44,-6.29439,106.880798,106.880798,Harapan Bunda,['8400257'],,3172050.0,3172.0,31.0,Kramat Jati,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
95,,['4608863'],101,Rumah Sakit Umum,3172080,3172080001,3172,13930,-6.195012,Jalan  Bekasi Timur Raya  Nomor 6  KM.18,-6.195012,106.906258,106.906258,Harapan Jayakarta ,"['4608886', '4603916', '46821726']",,3172080.0,3172.0,31.0,Cakung,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
96,[email],"['33312388', '37175900']",102,Rumah Sakit Umum Daerah,3101020,3101020001,3101,14510,-5.744879,Pulau Pramuka,-5.744879,106.613396,106.613396,Kepulauan Seribu,"['021-33230332', '33312388', '36571981']",,,,,,,
97,,"['4219548', '42801341']",103,Rumah Sakit Umum Kecamatan,3173050,3173050002,3173,10510,-6.184666,Jalan  Rawasari Selatan  Nomor 1,-6.184666,106.869911,106.869911,Cempaka Putih,"['4219548', '42801341']",,3173050.0,3173.0,31.0,Cempaka Putih,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
98,,['6012240'],104,Rumah Sakit Umum Kecamatan,3173070,3173070004,3173,10740,-6.149973,Jalan  Dwiwarna Raya  Nomor 6-8,-6.149973,106.829605,106.829605,Sawah Besar,"['6289080', '4224041']",,3173070.0,3173.0,31.0,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
99,,['4224041'],105,Rumah Sakit Umum Kecamatan,3173040,3173040003,3173,10540,-6.181071,Jalan  Tanah Tinggi XII,-6.181071,106.849373,106.849373,Johar Baru,[' 4246359'],,3173040.0,3173.0,31.0,Johar Baru,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
100,[email],['4801846'],106,Rumah Sakit Umum Kecamatan,3173060,3173060004,3173,10650,-6.1608,Jalan  Serdang Baru I,-6.1608,106.862289,106.862289,Kemayoran,['4801847'],,3173060.0,3173.0,31.0,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
101,,[''],107,Rumah Sakit Umum Kecamatan,3175040,3175040003,3175,14260,-6.127233,Jalan  Walang Permai  Nomor 39,-6.127233,106.906982,106.906982,Koja,"['43905651', '4358809']",,3175040.0,3175.0,31.0,Koja,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
102,,"['4412889', '4416367']",108,Rumah Sakit Umum Kecamatan,3175060,3175060005,3175,14130,-6.118146,Jalan  Madya Kebantenan  Nomor 4,-6.118146,106.927902,106.927902,Cilincing,"['4412889', '4416367']",,3175060.0,3175.0,31.0,Cilincing,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
103,,[''],109,Rumah Sakit Umum Kecamatan,3175020,3175020001,3175,14420,-6.133254,Jalan  Budi Mulia Raya  Nomor 2  RT.0015 / RW.011,-6.133254,106.839401,106.839401,Pademangan,['021-6452346'],,3175020.0,3175.0,31.0,Pademangan,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
104,,[''],110,Rumah Sakit Umum Kecamatan,3174010,3174010006,3174,11620,-6.181012,Jalan  Topaz Blok F2  Nomor 3,-6.181012,106.733223,106.733223,Kembangan,['5870834'],,3174010.0,3174.0,31.0,Kembangan,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
105,[email],['54390576'],111,Rumah Sakit Umum Kecamatan,3174080,3174080003,3174,11830,-6.128841,Jalan  Satu Maret  Nomor 48  RT.001 / RW.04,-6.128841,106.704369,106.704369,Kalideres,['54390576'],,3174080.0,3174.0,31.0,Kalideres,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
106,,[''],112,Rumah Sakit Umum Kecamatan,3171010,3171010004,3171,12620,-6.311328,Jalan  Mohamad Kahfi 1  Nomor 27 A,-6.311328,106.813515,106.813515,Jagakarsa,['7864707'],,3171010.0,3171.0,31.0,Jagakarsa,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
107,,['8296918'],113,Rumah Sakit Umum Kecamatan,3171090,3171090002,3171,12810,-6.231592,"Jalan  Prof. Supomo, SH  Nomor 54",-6.231592,106.846008,106.846008,Tebet,['8314955'],,3171090.0,3171.0,31.0,Tebet,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
108,,[''],114,Rumah Sakit Umum Kecamatan,3171070,3171070004,3171,12790,-6.240428,Jalan  Kapten Tendean  Nomor 9,-6.240428,106.826988,106.826988,Mampang Prapatan,['79192187'],,3171070.0,3171.0,31.0,Mampang Prapatan,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
109,,[''],115,Rumah Sakit Umum Kecamatan,3171040,3171040002,3171,12320,-6.258924,Jalan  Cenek I  Nomor 1,-6.258924,106.75766,106.75766,Pesanggrahan,['7356087'],,3171040.0,3171.0,31.0,Pesanggrahan,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
110,,[' 87793604'],116,Rumah Sakit Umum Kecamatan,3172050,3172050003,3172,13540,-6.28674,Jalan  Raya Inpres  Nomor 48,-6.28674,106.862251,106.862251,Kramat Jati,"['87791152', '87793604']",,3172050.0,3172.0,31.0,Kramat Jati,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
111,,[''],117,Rumah Sakit Umum Kecamatan,3172040,3172040004,3172,13720,-6.25801,Jalan  Raya Lapangan Tembak,-6.25801,106.905167,106.905167,Ciracas,['8718995'],,3172040.0,3172.0,31.0,Makasar,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
112,[email],['3501012'],1,Rumah Sakit Khusus Ibu dan Anak,3173080,3173080003,3173,10110,-6.180302,Jl. Budi Kemuliaan No. 25 ,-6.180302,106.81826,106.81826,Budi Kemuliaan ,['3842828'],www.rsbbudikemiaan.com,3173080.0,3173.0,31.0,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
113,[email],['34834982'],2,Rumah Sakit Khusus Telinga Hidung Tenggorokan,3173080,3173080002,3173,10160,-6.171435,Jl. Kesehatan No. 9,-6.171435,106.81459,106.81459,Profesor Nizar ,"['3843596', '3503435']",,3173080.0,3173.0,31.0,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
114,,['5732701'],3,Rumah Sakit Khusus Gigi & Mulut,3173010,3173010002,3173,10210,-6.211591,Jl. Farmasi No. 1,-6.211591,106.808441,106.808441,TNI-AL R.E. Martadinata,['5733026'],,3173010.0,3173.0,31.0,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
115,"[email], rsbe-binaestetika@ yahoo.com",['3155258'],4,Rumah Sakit Khusus Bedah,3173020,3173020001,3173,10310,-6.197392,Jl. Teuku Cik Ditiro No. 41,-6.197392,106.836792,106.836792,Bina Estetika,['3909393'],,3173020.0,3173.0,31.0,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
116,"[email], [email]",['3904601'],5,Rumah Sakit Khusus Mata,3173020,3173020001,3173,10310,-6.198522,Jl. Teuku Cik Ditiro No. 46  M,-6.198522,106.836884,106.836884,Jakarta Eye Center,"['335600', '3107434']",www.jakarta-eye-center.com,3173020.0,3173.0,31.0,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
