,email,faximile,id,jenis_rs,kode_kecamatan,kode_kelurahan,kode_kota,kode_pos,latitude,location.alamat,location.latitude,location.longitude,longitude,nama_rs,telepon,website,properties.kode_kecamatan,properties.kode_kota,properties.kode_provinsi,properties.nama_kecamatan,properties.nama_kota,properties.nama_provinsi
117,[email],['3900947'],6,Rumah Sakit Khusus Telinga Hidung Tenggorokan,3173020,3173020002,3173,10320,-6.201966,Jalan  Proklamasi  Nomor 43 ,-6.201966,106.84716,106.84716,Proklamasi,['3900002'],www.rs-proklamasi.co.id,3173020.0,3173.0,31.0,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
118,we_care@rsiatambak,['3902550'],7,Rumah Sakit Khusus Ibu dan Anak,3173020,3173020002,3173,10320,-6.206272,Jl. Tambak No. 18,-6.206272,106.848473,106.848473,Tambak,['2303444'],www.rsiatambak.com,3173020.0,3173.0,31.0,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
119,[email],['3909806'],8,Rumah Sakit Khusus Ibu dan Anak,3173020,3173020004,3173,10350,-6.191115,Jl. Gereja Theresia No. 22,-6.191115,106.827904,106.827904,YPK Mandiri,['3909725'],www.rsiaypkmandiri.com,3173020.0,3173.0,31.0,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
120,"[email], [email]",['3101077'],9,Rumah Sakit Khusus Ibu dan Anak,3173020,3173020004,3173,10350,-6.196026,Jl. Teuku Cik Ditiro No. 28,-6.196026,106.836517,106.836517,Bunda Jakarta,['3909692'],www.bunda.co.id,3173020.0,3173.0,31.0,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
121,[email],[''],10,Rumah Sakit Khusus Gigi & Mulut,3173030,3173030001,3173,10430,-6.194264,Jl. Salemba Raya No.4,-6.194264,106.848038,106.848038,FKG Universitas Indonesia,['0213916858'],,3173030.0,3173.0,31.0,Senen,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
122,[email],['3926687'],11,Rumah Sakit Khusus Bedah,3173030,3173030001,3173,10430,-6.198886,Jl. Salemba I  No. 11 - 13,-6.198886,106.850616,106.850616,Salemba Satu Medika,['3913336'],www.ssmedika.co.id,3173030.0,3173.0,31.0,Senen,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
123,,['42800964'],12,Rumah Sakit Khusus Ibu dan Anak,3173060,3173060003,3173,10640,-6.163449,Jl. Sumur Batu Raya Blok A3 No. 13,-6.163449,106.865448,106.865448,Berkat Ibu  (tidak melakukan keg.opr. sejak 25-7-2014),"['4209007', '4252671']",,3173060.0,3173.0,31.0,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA
124,[email],['4400063'],13,Rumah Sakit Khusus Paru,3175060,3175060001,3175,14140,-6.155844,Jl. Siak  J 5  No. 14  -  Komplek Bea Cukai,-6.155844,106.923187,106.923187,Firdaus,['4407322'],,3175060.0,3175.0,31.0,Cilincing,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
125,[email],['4361330'],14,Rumah Sakit Khusus Ibu dan Anak,3175030,3175030005,3175,14330,-6.117114,Jl. Ganggeng Raya No.9,-6.117114,106.881912,106.881912,Santo Yusuf,['43931880'],,3175030.0,3175.0,31.0,Tanjung Priok,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
126,[email],['6401411'],15,Rumah Sakit Khusus Penyakit Infeksi,3175030,3175030003,3175,14340,-6.130169,Jl. Sunter Permai Raya,-6.130169,106.861916,106.861916,Prof.Sulianti Saroso,['6506559-67'],www.rspi-suliantisaroso.com,3175030.0,3175.0,31.0,Tanjung Priok,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
127,[email],['6615563'],16,Rumah Sakit Khusus Ibu dan Anak,3175010,3175010003,3175,14450,-6.133434,Pluit Mas I Blok A No. 2A - 5A,-6.133434,106.790291,106.790291,Family,['6695639'],www.rsiafamily.com,3175010.0,3175.0,31.0,Penjaringan,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
128,[email],[''],17,Rumah Sakit Khusus Ibu dan Anak,3175010,3175010001,3175,14470,-6.123199,Jl. Pantai Indah Selatan I Komp. Elang Laut Boulevard Kav.I No.1,-6.123199,106.738953,106.738953,Grand Family,['29673755 - 56'],,3175010.0,3175.0,31.0,Penjaringan,Jakarta Utara,DAERAH KHUSUS IBUKOTA JAKARTA
129,[email],"['6497506', '6591410']",18,Rumah Sakit Khusus Ibu dan Anak,3174050,3174050003,3174,11210,-6.157625,Jalan  Tanah Sereal VII  Nomor 9,-6.157625,106.809784,106.809784,Aries,"['6496524', '6497506', '6396393']",,3174050.0,3174.0,31.0,Tambora,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
130,"[email], [email] ","['5681579', '5681579']",19,Rumah Sakit Khusus Kanker,3174030,3174030005,3174,11420,-6.187047,Jl. Letjen S. Parman Kav. 84-86,-6.187047,106.797493,106.797493,Dharmais,['5681570'],www.dharmais.co.id,3174030.0,3174.0,31.0,Palmerah,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
131,"[email], [email]","['5601816', '5601560']",20,Rumah Sakit Anak dan Bunda,3174030,3174030004,3174,11420,-6.184582,"Jl. Letjen S. Parman Kav. 87, Slipi",-6.184582,106.797806,106.797806,Harapan Kita,['5668284'],www.rsabhk.co.id,3174030.0,3174.0,31.0,Palmerah,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
132,[email],"['5684130', '5684230']",21,Rumah Sakit Khusus Jantung dan Pembuluh Darah,3174030,3174030004,3174,11420,-6.184582,Jl. Letjen S. Parman Kav. 87,-6.184582,106.797806,106.797806,Harapan Kita ,"['5684085', '5684993']",www.pjnhk.go.id,3174030.0,3174.0,31.0,Palmerah,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
133,,[''],22,Rumah Sakit Khusus Gigi & Mulut,3174040,3174040003,3174,11440,-6.167134,Jl. Kyai Tapa No. ,-6.167134,106.796776,106.796776,FKG Universitas Trisakti,[''],,3174040.0,3174.0,31.0,Grogol Petamburan,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
134,[email],['5670118'],23,Rumah Sakit Khusus Ibu dan Anak,3174040,3174040004,3174,11450,-6.160499,Jl. Nurdin I  No. III  RT.008 / RW.07,-6.160499,106.796013,106.796013,Ibnu Sina,['5670139 '],www.rsiaibnusina.blogspot.com,3174040.0,3174.0,31.0,Grogol Petamburan,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
135,[email],"['5682842', '5633316']",24,Rumah Sakit Khusus Jiwa,3174040,3174040005,3174,11460,-6.163072,Jl. Prof. Dr. Latumeten No. 1,-6.163072,106.788712,106.788712,Dr.Soeharto Heerdjan,['5682841- 42 - 43'],www.rsjsh.com,3174040.0,3174.0,31.0,Grogol Petamburan,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
136,[email],['5603531'],25,Rumah Sakit Khusus Ibu dan Anak,3174020,3174020005,3174,11510,-6.185669,Jl. Duri Raya No. 22,-6.185669,106.771454,106.771454,Bina Sehat Mandiri ,"['5658870', '5669411 - 12']",,3174020.0,3174.0,31.0,Kebon Jeruk,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
137,[email],[''],26,Rumah Sakit Khusus Mata,3174020,3174020006,3174,11530,-6.189843,Jl. Terusan Arjuna Utara I No.1,-6.189843,106.761078,106.761078,Jakarta Eye Center Kedoya,[''],,3174020.0,3174.0,31.0,Kebon Jeruk,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
138,[email],['53672019'],27,Rumah Sakit Khusus Ibu dan Anak,3174020,3174020003,3174,11550,-6.203074,Jalan  Anggrek  Nomor 2 B  RT.009 / RW.02,-6.203074,106.772659,106.772659,Anggrek Mas,"['5305720', '53672017', '53672018']",www.rsbanggrekmas.com,3174020.0,3174.0,31.0,Kebon Jeruk,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
139,[email] ; [email],"['55951985', '55963681']",28,Rumah Sakit Khusus Bedah,3174070,3174070005,3174,11730,-6.132041,Jalan  Kamal Raya  Outer Ring Road,-6.132041,106.736778,106.736778,Cinta Kasih Tzu Chi,['55956850'],,3174070.0,3174.0,31.0,Cengkareng,Jakarta Barat,DAERAH KHUSUS IBUKOTA JAKARTA
140,[email],['7211364'],29,Rumah Sakit Khusus Ibu dan Anak,3171060,3171060002,3171,12140,-6.257521,Jl. Taman Brawijaya No. 1,-6.257521,106.807243,106.807243,Brawijaya,['7211337'],,3171060.0,3171.0,31.0,Kebayoran Baru,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
141,,['7254054'],30,Rumah Sakit Khusus Ibu dan Anak,3171060,3171060005,3171,12160,-6.248023,Jalan  Panglima Polim I  Nomor 34,-6.248023,106.800819,106.800819,Asih,['2700610'],www.rsbasih.co.id,3171060.0,3171.0,31.0,Kebayoran Baru,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
142,[email],['7394162'],31,Rumah Sakit Khusus Jiwa,3171060,3171060003,3171,12160,-6.255157,Jl. Dharmawangsa Raya No. 13  Blok P II,-6.255157,106.80265,106.80265,Dharmawangsa ,['7394484'],www.dharmawangsa.org,3171060.0,3171.0,31.0,Kebayoran Baru,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
143,,"['7264038', '7398837']",32,Rumah Sakit Khusus Telinga Hidung Tenggorokan,3171060,3171060009,3171,12180,-6.235796,Jalan  Ciranjang  Nomor 20-22,-6.235796,106.810661,106.810661,Ciranjang,"['7243366', '7208192']",,3171060.0,3171.0,31.0,Kebayoran Baru,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
144,,"['7221171', '7223939']",33,Rumah Sakit Bersalin,3171060,3171060009,3171,12180,-6.236399,Jl. Senayan No. 26,-6.236399,106.815704,106.815704,Panti Nugraha,"['7221171', '7223939']",,3171060.0,3171.0,31.0,Kebayoran Baru,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
145,[email],['7230703'],34,Rumah Sakit Bersalin,3171050,3171050004,3171,12230,-6.238179,Jl. Ciledug Raya No. 94 - 96,-6.238179,106.769707,106.769707,Kartini,['7245646'],,3171050.0,3171.0,31.0,Kebayoran Lama,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
146,,['5871802'],35,Rumah Sakit Khusus Ibu dan Anak,3171040,3171040003,3171,12250,-6.23236,Jalan  H. Rohimin  Nomor 30,-6.23236,106.762512,106.762512,Avisena,['5853916'],,3171040.0,3171.0,31.0,Pesanggrahan,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
147,[email],['73889956'],36,Rumah Sakit Khusus Ibu dan Anak,3171040,3171040004,3171,12270,-6.236749,Jalan  Ciledug Raya  Nomor 8 A,-6.236749,106.751602,106.751602,Petukangan,"['7340906', '7353969']",,3171040.0,3171.0,31.0,Pesanggrahan,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
148,,"['73885251', '73885253']",37,Rumah Sakit Khusus Gigi & Mulut,3171040,3171040001,3171,12330,-6.259408,Jalan  Bintaro Permai Raya  Nomor 3,-6.259408,106.764946,106.764946,FKG Universitas Prof. DR. Moestopo (B),"['73885251', '73885254']",,3171040.0,3171.0,31.0,Pesanggrahan,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
149,[email],['78843548'],38,Rumah Sakit Khusus Ibu dan Anak,3171020,3171020001,3171,12550,-6.286158,Jl. Ampera Raya No. 34,-6.286158,106.818993,106.818993,Kemang,"['27545454', '27545400']",www.kemangmedicalcare.com,3171020.0,3171.0,31.0,Pasar Minggu,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
150,[email] / marketing.rsiaaulia.com,"['7867847', '7866057']",39,Rumah Sakit Khusus Ibu dan Anak,3171010,3171010004,3171,12620,-6.334566,Jl. Jeruk Raya No. 15 RT. 0011 / RW. 01,-6.334566,106.827225,106.827225,Aulia,"['7270208', '7867847', '08161133646']",www.rsiaaulia.com,3171010.0,3171.0,31.0,Jagakarsa,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
151,[email],['7874612'],40,Rumah Sakit Khusus Ibu dan Anak,3171010,3171010003,3171,12630,-6.34433,Jl. Warung Sila No.8 RT.006 / RW.04 Gudang Baru,-6.34433,106.814217,106.814217,Andhika,"['7863408', '78887087']",www.rsia-andhika.blogspot.com,3171010.0,3171.0,31.0,Jagakarsa,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
152,,['7864329'],41,Rumah Sakit Khusus Ibu dan Anak,3171010,3171010002,3171,12640,-6.355423,"Jalan Bina Warga (MAN 7) RT.009/RW.07, Kalibata",-6.355423,106.820145,106.820145,Sofa Marwa,['7870160'],,3171010.0,3171.0,31.0,Jagakarsa,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
153,[email],['7901050'],42,Rumah Sakit Khusus Ibu dan Anak,3171080,3171080004,3171,12760,-6.253251,Jalan  Duren Tiga Raya  Nomor 5,-6.253251,106.841087,106.841087,Duren Tiga,"['7993817', '7941843']",,3171080.0,3171.0,31.0,Pancoran,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
154,[email],['5224288'],43,Rumah Sakit Khusus Mata,3171100,3171100004,3171,12920,-6.214297,"Jl. H.R. Rasuna Said, Kuningan",-6.214297,106.828339,106.828339,AINI Prof.DR.Isak Salim,['5256228'],www.rsmataaini.co.id,3171100.0,3171.0,31.0,Setiabudi,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
155,[email],"['57992155', '29962778']",44,Rumah Sakit Khusus Kanker,3171100,3171100001,3171,12930,-6.219012,Jl. Garnisun Kav. 2 - 3,-6.219012,106.816849,106.816849,MRCCC Siloam Hospital Semanggi,"['57991779', '29962888']",www.siloamhospitals.com,3171100.0,3171.0,31.0,Setiabudi,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
156,,['8301901'],45,Rumah Sakit Khusus Ibu dan Anak,3171100,3171100005,3171,12960,-6.218865,Jl. Dr. Saharjo No. 120,-6.218865,106.844963,106.844963,Budhi Jaya,"['8311722', '8312378']",,3171100.0,3171.0,31.0,Setiabudi,Jakarta Selatan,DAERAH KHUSUS IBUKOTA JAKARTA
157,[email],['29360697'],46,Rumah Sakit Khusus Jantung,3172100,3172100002,3172,13140,-6.200225,Jl. Matraman Raya No.23,-6.200225,106.855194,106.855194,Jantung Jakarta,['29360698'],www.rsjantungjakarta.com,3172100.0,3172.0,31.0,Matraman,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
158,[email],['4710918'],47,Rumah Sakit Khusus Bedah,3172090,3172090005,3172,13220,-6.196397,Jl. Balai Pustaka Raya No. 29-31,-6.196397,106.885735,106.885735,Rawamangun,['4893531'],,3172090.0,3172.0,31.0,Pulo Gadung,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
159,,['4705266'],48,Rumah Sakit Khusus Ibu dan Anak,3172090,3172090004,3172,13220,-6.193845,Jalan  Pemuda Nomor 80  RT.001 / RW.08,-6.193845,106.891594,106.891594,Alvernia Agusta,"['4705266', '4720893']",,3172090.0,3172.0,31.0,Pulo Gadung,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
160,dri_jtnherminagroup.com,"['8560601', '8190111', '8196157']",49,Rumah Sakit Khusus Ibu dan Anak,3172060,3172060008,3172,13320,-6.220851,Jl. Jatinegara Barat No. 126 ,-6.220851,106.864647,106.864647,Hermina Jatinegara,"['8191223', '8504371']",www.herminahospitalgroup.com,3172060.0,3172.0,31.0,Jatinegara,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
161,"[email], [email]","['86600712', '86600940']",50,Rumah Sakit Khusus Ibu dan Anak,3172070,3172070001,3172,13430,-6.233167,Jl. Pahlawan Revolusi No. 100,-6.233167,106.897072,106.897072,Bunda Aliyah,['86602525'],www.bundaaliyah.com,3172070.0,3172.0,31.0,Duren Sawit,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
162,[email],['86613147'],51,Rumah Sakit Khusus Ibu dan Anak,3172070,3172070001,3172,13430,-6.229296,Jalan  Basuki Rachmat  Nomor 31,-6.229296,106.897278,106.897278,SamMarie Basra,"['86613145', '86613146']",www.sammariebasra.com,3172070.0,3172.0,31.0,Duren Sawit,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
163,[email],['8628659'],52,Rumah Sakit Khusus Jiwa,3172070,3172070001,3172,13440,-6.231572,Jl. Duren Sawit Baru No. 2,-6.231572,106.909447,106.909447,Duren Sawit,"['8628686', '8617601']",www.rsdurensawit.go.id,3172070.0,3172.0,31.0,Duren Sawit,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
164,[email],['8649886'],53,Rumah Sakit Khusus Ibu dan Anak,3172070,3172070003,3172,13450,-6.230402,Jl. Taman Malaka Selatan No. 6,-6.230402,106.925339,106.925339,Sayyidah,"['86902950', '8655179']",www.rsiasayyidah.moonfruit.com,3172070.0,3172.0,31.0,Duren Sawit,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
165,rsjiwaislam.yahoo.co.id,['86610234'],54,Rumah Sakit Khusus Jiwa,3172070,3172070005,3172,13460,-6.222166,Jl. Bunga Rampai X - Perumnas Klender,-6.222166,106.933098,106.933098,Islam Klender Jakarta,['86602402-8622491'],www.rsjiwaislam.com,3172070.0,3172.0,31.0,Duren Sawit,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
166,,[''],55,Rumah Sakit Bersalin,3172070,3172070007,3172,13470,-6.221622,JL. Duren Sawit Raya Blok K.3 No.1,-6.221622,106.914818,106.914818,Asta Nugraha,['8615937'],,3172070.0,3172.0,31.0,Duren Sawit,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
167,[email],['80882753'],56,Rumah Sakit Khusus Ibu dan Anak,3172070,3172070007,3172,13510,-6.221622,Jl. Raya Bogor  Km. 19  No. 3.a,-6.221622,106.914818,106.914818,Restu Kasih,['8001177'],,3172070.0,3172.0,31.0,Duren Sawit,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
168,,[''],57,Rumah Sakit Bersalin,3172050,3172050003,3172,13510,-6.281852,Jl. Raya Bogor  Km.20 No.1,-6.281852,106.87146,106.87146,El Shama,"['33777772', '99777772', '99777773']",,3172050.0,3172.0,31.0,Kramat Jati,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
169,,[''],58,Rumah Sakit Khusus Gigi & Mulut,3172040,3172040001,3172,13610,-6.280531,"Jl. Puntodewo  No.1, Dirgantara II  RT.001 / RW.02",-6.280531,106.882416,106.882416,TNI - AU,"['80879255', '80879256']",,3172040.0,3172.0,31.0,Makasar,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
170,[email],[''],59,Rumah Sakit Khusus Otak,3172050,3172050007,3172,13630,-6.246079,Jl. M.T. Haryono  Kavling 11,-6.246079,106.870476,106.870476,Pusat Otak Nasional,[''],,3172050.0,3172.0,31.0,Kramat Jati,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
171,[email],['87711970'],60,Rumah Sakit Khusus Ketergantungan Obat,3172020,3172020001,3172,13720,-6.347029,Jl. LapanganTembak No. 75,-6.347029,106.873795,106.873795,Ketergantungan Obat,"['87711968', '87711969']",www.rsko-jakarta.com,3172020.0,3172.0,31.0,Ciracas,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
172,[email],"['8403869', '8404652']",61,Rumah Sakit Khusus Jantung,3172020,3172020004,3172,13750,-6.307852,Jl. TB Simatupang No. 71,-6.307852,106.870781,106.870781,Bina Waluya,"['87781605', '87781606']",www.binawaluya.com,3172020.0,3172.0,31.0,Ciracas,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
173,[email],['48701488'],62,Rumah Sakit Khusus Ibu dan Anak,3172080,3172080002,3172,13940,-6.20878,Jl. Pahlawan Komarudin Raya No. 5,-6.20878,106.94178,106.94178,Resti Mulya,['4802192'],,3172080.0,3172.0,31.0,Cakung,Jakarta Timur,DAERAH KHUSUS IBUKOTA JAKARTA
